batch,lr,drop_out,seed,mse,rmse,mae,r2,pearson_corr,spearman_corr
24,0.00006,0.1,44,0.09531769,0.30873564,0.2444607,-0.16815246964948138,0.5728991462450375,0.5529181596657857
24,0.00010,0.1,44,0.07748655,0.27836406,0.2153998,0.050374589933095404,0.5707006127277441,0.5472649583973472
24,0.00040,0.1,44,0.061189428,0.24736497,0.18872206,0.25010163529441287,0.5619946631610484,0.5298181886147653
24,0.00006,0.3,44,0.066706724,0.25827646,0.19878767,0.18248521823198027,0.5837005868353708,0.5311064646427506
24,0.00010,0.3,44,0.094136685,0.30681702,0.24513957,-0.15367878902941778,0.583414451375003,0.5371638517383673
24,0.00040,0.3,44,0.05941234,0.24374647,0.18534501,0.27188047018904493,0.5993361832716116,0.5597704816579402
48,0.00006,0.1,44,0.07119774,0.26682904,0.2038267,0.12744615225300604,0.5557164288188974,0.5306200517263863
48,0.00010,0.1,44,0.07553371,0.27483398,0.21309648,0.07430739913971107,0.5690063879045886,0.5388215205958661
48,0.00040,0.1,44,0.06245249,0.24990496,0.19173291,0.23462233300065127,0.542920704482617,0.5026233405778315
48,0.00006,0.3,44,0.071520075,0.26743236,0.2064576,0.12349592732197723,0.5997397745400322,0.5594582041654916
48,0.00010,0.3,44,0.07045573,0.26543498,0.20658328,0.13653980863109372,0.6078367496237804,0.572065021674613
48,0.00040,0.3,44,0.05719455,0.23915382,0.18111193,0.2990602758163138,0.5965297908430696,0.5622612049918723
96,0.00006,0.1,44,0.06301257,0.25102305,0.19224562,0.22775834241774007,0.5303105532646732,0.5041494813350487
96,0.00010,0.1,44,0.061997995,0.24899396,0.18923539,0.2401923887167997,0.5689474374096126,0.5473419872772425
96,0.00040,0.1,44,0.06609467,0.25708884,0.1957636,0.18998620076032013,0.5244360912482136,0.5052736231625987
96,0.00006,0.3,44,0.07414047,0.27228746,0.2098448,0.09138196670593646,0.5861739382047094,0.557420513184543
96,0.00010,0.3,44,0.06036964,0.24570234,0.18589899,0.26014837663224766,0.5796778017148984,0.5556044492389554
96,0.00040,0.3,44,0.06241837,0.24983668,0.19244672,0.23504046980116333,0.5449353572974046,0.5070311320238224
168,0.00006,0.1,44,0.062177315,0.2493538,0.1907745,0.23799472690379575,0.546863876607049,0.5172588601545475
168,0.00010,0.1,44,0.06392403,0.25283203,0.19108978,0.21658807781178246,0.5521704367444904,0.5300359055044059
168,0.00040,0.1,44,0.06239196,0.24978383,0.1889961,0.23536417294841838,0.5497805264652883,0.5376500512933369
168,0.00006,0.3,44,0.057372347,0.23952526,0.18161032,0.29688137488544053,0.6104323831187246,0.5845059672613714
168,0.00010,0.3,44,0.057261202,0.23929313,0.17997657,0.2982433897353407,0.5816440769517839,0.5516722648222696
168,0.00040,0.3,44,0.059113313,0.2431323,0.18429229,0.2755451625664994,0.5554708082941848,0.5265778961120545
288,0.00006,0.1,44,0.059217356,0.24334617,0.18766032,0.27427012192298805,0.5808311726580702,0.553064611571625
288,0.00010,0.1,44,0.056896754,0.2385304,0.18215738,0.3027098790461946,0.5933056187462822,0.5629087928664982
288,0.00040,0.1,44,0.06318621,0.25136867,0.1945309,0.2256303243047334,0.552650083651475,0.5204717698740048
288,0.00006,0.3,44,0.10124055,0.3181832,0.24700907,-0.24073923733055858,0.5012048390697926,0.4907571909027371
288,0.00010,0.3,44,0.05841388,0.24168964,0.18288599,0.2841169473546753,0.5731232727269113,0.548429776115438
288,0.00040,0.3,44,0.06105331,0.24708968,0.18895662,0.25176985009271236,0.5318051344297321,0.4996096919562912
24,0.00006,0.1,234,0.09275307,0.3045539,0.24195832,-0.20228249564564194,0.542220300295382,0.515994111309412
24,0.00010,0.1,234,0.0710247,0.2665046,0.20466593,0.07936453078632555,0.5597965721541188,0.5353659849982857
24,0.00040,0.1,234,0.067656666,0.26010895,0.20044509,0.12302177659043123,0.568531549392493,0.5480827526721133
24,0.00006,0.3,234,0.110521324,0.33244747,0.27134466,-0.4325980541618841,0.5670692046372947,0.5293930318220013
24,0.00010,0.3,234,0.07596812,0.27562314,0.21682239,0.01528713672282156,0.5956112982077288,0.5538717684103132
24,0.00040,0.3,234,0.057865243,0.24055195,0.18397391,0.2499399637709917,0.5966123349092247,0.5575264480277596
48,0.00006,0.1,234,0.06130315,0.24759473,0.18868743,0.20537719957073242,0.5627914608700462,0.5314808950056487
48,0.00010,0.1,234,0.07189236,0.2681275,0.20574686,0.06811791276173551,0.5552716488063636,0.5218347696115456
48,0.00040,0.1,234,0.059374545,0.24366893,0.18568441,0.2303761222260955,0.5823013857076087,0.5583895160417769
48,0.00006,0.3,234,0.06707753,0.2589933,0.20015286,0.13052853547053145,0.5891717283738163,0.5533533624040657
48,0.00010,0.3,234,0.06714377,0.25912115,0.20083639,0.12966995867658837,0.6012522058112595,0.5639237698708229
48,0.00040,0.3,234,0.057949983,0.24072802,0.1840961,0.24884156025277315,0.5797098400942582,0.5418043648545704
96,0.00006,0.1,234,0.06169974,0.24839433,0.18906467,0.20023644571482224,0.5542934549568799,0.5330134637462146
96,0.00010,0.1,234,0.060487185,0.24594143,0.1874854,0.21595384479015278,0.5446184868516889,0.5117727290922245
96,0.00040,0.1,234,0.057472166,0.23973353,0.18169223,0.25503511661650613,0.5634586149131852,0.5408661219087209
96,0.00006,0.3,234,0.075277425,0.27436733,0.21355239,0.024239983894032147,0.5598364578743684,0.5184531673303906
96,0.00010,0.3,234,0.057912793,0.24065077,0.18209818,0.24932359212263366,0.5613075688061528,0.5308902324568839
96,0.00040,0.3,234,0.058668837,0.24221651,0.18522945,0.23952360514829374,0.555077130015118,0.5291048556954333
168,0.00006,0.1,234,0.06259483,0.2501896,0.19279365,0.1886341467370426,0.5264495675599192,0.5035888062899982
168,0.00010,0.1,234,0.059037928,0.24297722,0.18422161,0.23473940843086383,0.55488743459415,0.5293737743816717
168,0.00040,0.1,234,0.05730896,0.2393929,0.18110566,0.25715060344003504,0.5652651500350057,0.5385390589277144
168,0.00006,0.3,234,0.058488667,0.2418443,0.18440887,0.24185908889479846,0.5765588416650274,0.5458460236919139
168,0.00010,0.3,234,0.059422974,0.24376827,0.18459956,0.22974833453916033,0.569958882892408,0.5412368619353172
168,0.00040,0.3,234,0.060858216,0.24669458,0.1905703,0.2111444691962736,0.5325056279315273,0.508478378848963
288,0.00006,0.1,234,0.055481095,0.23554425,0.18064871,0.2808437224639735,0.5818136181730424,0.5517358706849981
288,0.00010,0.1,234,0.063113004,0.25122303,0.19245864,0.1819174969303191,0.5470828606076703,0.5184398310452695
288,0.00040,0.1,234,0.059087355,0.2430789,0.18375629,0.23409868654799215,0.5470026184050416,0.5168108392853027
288,0.00006,0.3,234,0.085312255,0.2920826,0.2309494,-0.10583329913138795,0.5191548695990136,0.492501514639468
288,0.00010,0.3,234,0.05601853,0.23668234,0.17917383,0.27387739924537746,0.5590252759071314,0.5342034673179208
288,0.00040,0.3,234,0.060892995,0.24676506,0.18822323,0.21069372492137906,0.5692862422460001,0.546104497518479
24,0.00006,0.1,90,0.08624549,0.29367584,0.23313472,-0.08404010115517768,0.5688051813289425,0.5497324087608809
24,0.00010,0.1,90,0.072811484,0.26983604,0.20983464,0.08481518741316552,0.5666773147833013,0.5468744143603017
24,0.00040,0.1,90,0.062814966,0.25062913,0.19088182,0.2104637687369788,0.5505652038581712,0.5253262934017612
24,0.00006,0.3,90,0.0717417,0.2678464,0.20892283,0.09826157710137062,0.5686322256715358,0.5246229216067295
24,0.00010,0.3,90,0.06681246,0.25848106,0.19808939,0.16021827834337743,0.5881616399155576,0.5543846705019662
24,0.00040,0.3,90,0.05834094,0.24153869,0.18498264,0.2666987751765747,0.5802737063664503,0.5535188089465363
48,0.00006,0.1,90,0.08324089,0.28851497,0.22635815,-0.04627455982486195,0.5216352276429217,0.49540149010445983
48,0.00010,0.1,90,0.0767194,0.27698267,0.21721704,0.03569564498621647,0.5732183147772056,0.5486453000996075
48,0.00040,0.1,90,0.07955215,0.2820499,0.21905348,9.008053321690745e-05,0.5529550582607464,0.5256939242143084
48,0.00006,0.3,90,0.07316,0.27048105,0.21206817,0.08043455157813295,0.5795638258487793,0.5430769946686623
48,0.00010,0.3,90,0.061045412,0.2470737,0.1891527,0.23270567893209515,0.5916252720926194,0.5615955489970234
48,0.00040,0.3,90,0.059920974,0.2447876,0.18820716,0.24683901950385856,0.5758172281566267,0.5488558965849657
96,0.00006,0.1,90,0.06186582,0.24872841,0.1917436,0.22239370845881767,0.560865988227115,0.5345932978697541
96,0.00010,0.1,90,0.063401274,0.2517961,0.19412363,0.2030942529855838,0.5820557713964818,0.5560363687600922
96,0.00040,0.1,90,0.06365797,0.2523053,0.19390725,0.1998678398883944,0.5640743296158605,0.5457101134564526
96,0.00006,0.3,90,0.068369254,0.26147515,0.20281605,0.14065060638095972,0.5781907946037559,0.5515831747962168
96,0.00010,0.3,90,0.059538655,0.24400544,0.18637797,0.2516444498090872,0.5951756931249917,0.5704390643690785
96,0.00040,0.3,90,0.063703835,0.2523962,0.19466527,0.1992913474914627,0.5826735928626181,0.5539771961709121
168,0.00006,0.1,90,0.064410344,0.25379193,0.19664444,0.19041099852983456,0.5495196778750688,0.5214423253417936
168,0.00010,0.1,90,0.062012512,0.24902311,0.19188875,0.22054991827662274,0.554670090799843,0.5304369441980871
168,0.00040,0.1,90,0.064844295,0.25464544,0.19462833,0.18495661855395595,0.5491978117433203,0.5306940046191692
168,0.00006,0.3,90,0.06024338,0.24544527,0.18871273,0.24278662073763124,0.6019451262908031,0.5797073344010297
168,0.00010,0.3,90,0.059871085,0.24468568,0.18739544,0.24746608833919403,0.5787324038794072,0.55887911184943
168,0.00040,0.3,90,0.05845282,0.24177018,0.18565176,0.2652926574240615,0.5699161943130229,0.5439464526729757
288,0.00006,0.1,90,0.06332136,0.25163737,0.1932899,0.20409871990553707,0.552308669747342,0.5239254799140909
288,0.00010,0.1,90,0.059698556,0.24433288,0.18641381,0.24963464116349654,0.5661148902575763,0.5379211807296544
288,0.00040,0.1,90,0.05999408,0.24493688,0.18678695,0.24592019332248127,0.5645388681267006,0.543921343380769
288,0.00006,0.3,90,0.09338991,0.30559763,0.23841026,-0.17384003430391326,0.5391164404729119,0.538250036473841
288,0.00010,0.3,90,0.062607996,0.2502159,0.19381222,0.2130652649007101,0.5594469083893554,0.5258353629611545
288,0.00040,0.3,90,0.058040485,0.24091592,0.1848245,0.27047532598005,0.5618262036890738,0.5315452229696602
24,0.00006,0.1,500,0.11381852,0.33737,0.2730615,-0.4884971722847049,0.5335482359974586,0.5004624637830957
24,0.00010,0.1,500,0.09016749,0.30027902,0.23746711,-0.1791934463641911,0.5406559065774874,0.5077723784202752
24,0.00040,0.1,500,0.06985728,0.26430526,0.2036315,0.08641953548941317,0.5496604270513483,0.5304679408202349
24,0.00006,0.3,500,0.08877846,0.29795715,0.23776957,-0.1610280147173293,0.5421642592316704,0.5183383886879712
24,0.00010,0.3,500,0.09976586,0.31585735,0.25479624,-0.30471927301594026,0.5724313737758489,0.5419498897026377
24,0.00040,0.3,500,0.062067542,0.24913359,0.19062606,0.1882923160796126,0.5860247080126759,0.5593870907393762
48,0.00006,0.1,500,0.080504246,0.2837327,0.220388,-0.05281934842900693,0.5256420873332481,0.5024794271847666
48,0.00010,0.1,500,0.074479535,0.2729094,0.21061581,0.025970627094021204,0.5494643974737841,0.5270260545744816
48,0.00040,0.1,500,0.06237868,0.24975725,0.19136137,0.1842234080177636,0.5496679323761342,0.5167452544283713
48,0.00006,0.3,500,0.06830747,0.26135698,0.20202133,0.10668785534402281,0.582603489186727,0.5520097677207049
48,0.00010,0.3,500,0.06698925,0.25882283,0.20028013,0.12392719227891702,0.5396065896130835,0.5005536995640764
48,0.00040,0.3,500,0.07759076,0.2785512,0.21814044,-0.01471744798673602,0.5692671054894161,0.5466927448533956
96,0.00006,0.1,500,0.06427464,0.25352442,0.19487001,0.159428284556429,0.5083465698315219,0.4858695313996789
96,0.00010,0.1,500,0.05801005,0.24085276,0.1856205,0.24135548059889544,0.5674875771369788,0.5417055516560391
96,0.00040,0.1,500,0.060401227,0.24576661,0.18689527,0.21008410759704366,0.5496962915951584,0.5279696460273203
96,0.00006,0.3,500,0.054451954,0.23334943,0.17739889,0.2878875659003928,0.5904668002886363,0.5718399590426355
96,0.00010,0.3,500,0.05504809,0.2346233,0.17791422,0.28009142438522117,0.5863465854637754,0.5714948528481643
96,0.00040,0.3,500,0.06089854,0.2467763,0.1892417,0.2035803629934707,0.5605807527135092,0.5337839777536807
168,0.00006,0.1,500,0.06207077,0.24914005,0.19293982,0.18825018430772322,0.5263364137180742,0.49323442925659833
168,0.00010,0.1,500,0.061999433,0.24899685,0.19099282,0.189183038267844,0.5320185902411088,0.5095368156695756
168,0.00040,0.1,500,0.05978287,0.24450536,0.18707563,0.21817082203392235,0.5292367653165577,0.511191550623042
168,0.00006,0.3,500,0.0616568,0.24830787,0.1904209,0.19366404371892987,0.5933483573222813,0.5720605109013276
168,0.00010,0.3,500,0.055069923,0.23466982,0.17837459,0.2798058629330761,0.570392063321069,0.5504800841619721
168,0.00040,0.3,500,0.059809748,0.24456032,0.18883611,0.21781941154574647,0.5776097231500934,0.5553330979132637
288,0.00006,0.1,500,0.05807902,0.24099588,0.18615167,0.24045347035762843,0.5601868487394737,0.5321391717525149
288,0.00010,0.1,500,0.05691634,0.23857147,0.18213408,0.25565870968376625,0.565061969981417,0.54582925558485
288,0.00040,0.1,500,0.059371248,0.24366216,0.1859091,0.22355397417242628,0.534099067574819,0.5022451024798982
288,0.00006,0.3,500,0.078138605,0.27953282,0.21714325,-0.021881999620680936,0.5269302775850705,0.491961367959911
288,0.00010,0.3,500,0.057132848,0.23902479,0.18229315,0.2528273281228298,0.5664498883763336,0.5489316445935487
288,0.00040,0.3,500,0.05543901,0.2354549,0.18080156,0.2749790616161517,0.5739393201410208,0.5439060675092952
24,0.00006,0.1,293,0.09116607,0.3019372,0.24398562,-0.22821769347275112,0.5743706870340053,0.5488853727073886
24,0.00010,0.1,293,0.098395005,0.31367978,0.253239,-0.32560830374591543,0.537069872369083,0.5012763653429815
24,0.00040,0.1,293,0.06840621,0.2615458,0.20392753,0.07841023434201655,0.5697540808357519,0.5497672195380588
24,0.00006,0.3,293,0.11512658,0.33930308,0.27733356,-0.551021149298424,0.5369477629209327,0.5041357308509824
24,0.00010,0.3,293,0.056999505,0.23874569,0.1826824,0.2320849900205233,0.5924694381619025,0.5644116510168639
24,0.00040,0.3,293,0.051729128,0.22744039,0.1723311,0.30308912478312455,0.5809197768957528,0.5595549184398472
48,0.00006,0.1,293,0.086424395,0.29398027,0.23059373,-0.16433633051416385,0.4678318722987611,0.4451959390934512
48,0.00010,0.1,293,0.061617427,0.24822858,0.19022691,0.16987083220689003,0.573830461852399,0.5506949998628203
48,0.00040,0.1,293,0.059674915,0.2442845,0.18462436,0.19604095114472042,0.5479835102026863,0.5254946620290835
48,0.00006,0.3,293,0.05134604,0.22659665,0.17116097,0.3082500788237835,0.602256786505764,0.5741923077835851
48,0.00010,0.3,293,0.050561953,0.22485985,0.1693716,0.3188136111038816,0.5939762098006806,0.5670220829707933
48,0.00040,0.3,293,0.066746704,0.25835383,0.2014518,0.10076761257914424,0.500289972201561,0.4712449227291235
96,0.00006,0.1,293,0.059409723,0.2437411,0.18612967,0.19961371337228617,0.5686099558066195,0.5551969007225178
96,0.00010,0.1,293,0.056323286,0.23732528,0.18032685,0.2411951394678532,0.5498526355516142,0.5246953077090748
96,0.00040,0.1,293,0.057054307,0.23886043,0.1834245,0.23134654358004825,0.5767696627089525,0.5468181457536713
96,0.00006,0.3,293,0.055153456,0.23484772,0.17914149,0.2569554729484297,0.5940701836212032,0.576252212791794
96,0.00010,0.3,293,0.05210499,0.22826518,0.17177843,0.29802534578183726,0.5849354298048033,0.5634273603109634
96,0.00040,0.3,293,0.054858167,0.23421821,0.18013546,0.2609337309419353,0.5651297882730124,0.5377116158157436
168,0.00006,0.1,293,0.062238615,0.24947669,0.19135009,0.16150203517025574,0.5456136816365951,0.5221205855735284
168,0.00010,0.1,293,0.056746922,0.23821613,0.18095432,0.23548780081684573,0.5655729448590192,0.5476522225729443
168,0.00040,0.1,293,0.05738644,0.23955467,0.18259871,0.22687196304556156,0.5349222740342598,0.5101351061335065
168,0.00006,0.3,293,0.06334268,0.25167972,0.19431622,0.14662769659109243,0.5925259797777668,0.5752496794184244
168,0.00010,0.3,293,0.055467255,0.23551488,0.1787688,0.252727864652574,0.5580238199175316,0.5354326761854393
168,0.00040,0.3,293,0.056479834,0.23765486,0.17906941,0.2390860098922739,0.5459300301302669,0.5231734381985209
288,0.00006,0.1,293,0.055250455,0.23505415,0.18115035,0.2556487290613423,0.5757923585203817,0.5437583265130582
288,0.00010,0.1,293,0.056006856,0.23665768,0.18183808,0.24545818939480935,0.5695986397300669,0.5408781171368638
288,0.00040,0.1,293,0.059086382,0.2430769,0.1855006,0.20396989015199485,0.5642666939149714,0.5473068089773031
288,0.00006,0.3,293,0.090935774,0.3015556,0.23899154,-0.22511516403690268,0.54618568683462,0.5284883172712047
288,0.00010,0.3,293,0.05460596,0.23367919,0.1774552,0.2643314929930769,0.5848721601447762,0.5601662837429351
288,0.00040,0.3,293,0.056779925,0.23828539,0.18118528,0.23504316244131407,0.5382450235998197,0.5154770998564576
