num_cnns,batch,lr,drop_out,seed,mse_p,rmse_p,mae_p,r2_p,pearson_corr_p,spearman_corr_p,mse_r,rmse_r,mae_r,r2_r,pearson_corr_r,spearman_corr_r,best_pearson_epoch,best_r2_epoch
5,96,0.00010,0.3,920,0.07802532,0.27933013,0.2138014,0.2901966361621505,0.5415124081424934,0.47434434238227197,0.07796947,0.27923015,0.21374474,0.2907047052152979,0.5428290286027994,0.47701941839704404,60,53
5,96,0.00050,0.3,920,0.07924702,0.28150848,0.21542981,0.27908273522695803,0.5351272840960937,0.46781703967357063,0.07989538,0.2826577,0.21610703,0.2731845033056739,0.5290051203345506,0.4589314948476022,2,4
5,96,0.00100,0.3,920,0.079484016,0.2819291,0.21651997,0.2769267147052462,0.5321614654145213,0.46375954124946894,0.079484016,0.2819291,0.21651997,0.2769267147052462,0.5321614654145213,0.46375954124946894,1,1
10,96,0.00010,0.3,920,0.080166556,0.283137,0.21727026,0.2707175639919991,0.5239390735612269,0.46473806326990946,0.0803417,0.2834461,0.2174574,0.26912430183061786,0.5232411544871068,0.46199768400401453,40,46
10,96,0.00050,0.3,920,0.081528515,0.285532,0.21854174,0.2583276854250868,0.5170430326401525,0.45426645773495666,0.081528515,0.285532,0.21854174,0.2583276854250868,0.5170430326401525,0.45426645773495666,1,1
10,96,0.00100,0.3,920,0.08253231,0.28728437,0.21973428,0.24919612752440512,0.5106073547438357,0.44274898495888787,0.08253231,0.28728437,0.21973428,0.24919612752440512,0.5106073547438357,0.44274898495888787,1,1
15,96,0.00010,0.3,920,0.08205396,0.28645062,0.21869104,0.2535476770517925,0.5139399498223307,0.45592520222074956,0.08205396,0.28645062,0.21869104,0.2535476770517925,0.5139399498223307,0.45592520222074956,38,38
15,96,0.00050,0.3,920,0.08436034,0.29044852,0.2212246,0.23256636727016156,0.5048373091038942,0.446526728315906,0.083864145,0.28959307,0.22014084,0.23708030047464823,0.504316282056415,0.4474593795723307,2,1
15,96,0.00100,0.3,920,0.08511504,0.29174483,0.22326148,0.22570078765421053,0.505294297912202,0.44942223623377997,0.08511504,0.29174483,0.22326148,0.22570078765421053,0.505294297912202,0.44942223623377997,3,3
20,96,0.00010,0.3,920,0.08040758,0.2835623,0.21774969,0.26852495767652607,0.5234315312916891,0.45502313641279163,0.08010485,0.283028,0.21779214,0.27127890800585486,0.5261328493222279,0.46215126484903973,32,23
20,96,0.00050,0.3,920,0.08247994,0.2871932,0.21975613,0.24967253147429147,0.5173487453022444,0.4535023286179375,0.08247994,0.2871932,0.21975613,0.24967253147429147,0.5173487453022444,0.4535023286179375,2,2
20,96,0.00100,0.3,920,0.082260504,0.28681093,0.21940188,0.25166871714651595,0.5217184289847203,0.45901888689522274,0.082260504,0.28681093,0.21940188,0.25166871714651595,0.5217184289847203,0.45901888689522274,3,3
25,96,0.00010,0.3,920,0.083787814,0.28946126,0.22224264,0.23777472249061293,0.4990122513583229,0.44192823111476803,0.08352575,0.2890082,0.22226448,0.24015876055632512,0.5012779437437067,0.4450093224125493,26,23
25,96,0.00050,0.3,920,0.08614023,0.29349655,0.2242643,0.21637453131908757,0.4957373943764264,0.43592535075590816,0.08614023,0.29349655,0.2242643,0.21637453131908757,0.4957373943764264,0.43592535075590816,2,2
25,96,0.00100,0.3,920,0.08594122,0.29315734,0.22558208,0.21818494882080997,0.5036839329082715,0.4394120034710875,0.08594122,0.29315734,0.22558208,0.21818494882080997,0.5036839329082715,0.4394120034710875,3,3
30,96,0.00010,0.3,920,0.08200286,0.28636143,0.21823075,0.25401255554098245,0.5141536046330485,0.45416221094739473,0.08235264,0.28697148,0.21893524,0.25083065425168727,0.5108309569723606,0.45080972676154946,30,26
30,96,0.00050,0.3,920,0.084212855,0.2901945,0.221665,0.23390805759553168,0.504813435856408,0.4443278074127501,0.084212855,0.2901945,0.221665,0.23390805759553168,0.504813435856408,0.4443278074127501,2,2
30,96,0.00100,0.3,920,0.08533552,0.29212245,0.22242714,0.22369508371909075,0.5018060233521329,0.4412881166356062,0.08533552,0.29212245,0.22242714,0.22369508371909075,0.5018060233521329,0.4412881166356062,3,3
35,96,0.00010,0.3,920,0.08333104,0.28867117,0.22142021,0.24192999248537883,0.5026916982679345,0.44754121062932106,0.08333104,0.28867117,0.22142021,0.24192999248537883,0.5026916982679345,0.44754121062932106,21,21
35,96,0.00050,0.3,920,0.08456104,0.2907938,0.22334301,0.23074052063523898,0.5038019201434281,0.4465727482603976,0.08456104,0.2907938,0.22334301,0.23074052063523898,0.5038019201434281,0.4465727482603976,2,2
35,96,0.00100,0.3,920,0.085524626,0.29244593,0.22497755,0.22197473935120282,0.5018351157656084,0.4410554201843867,0.085524626,0.29244593,0.22497755,0.22197473935120282,0.5018351157656084,0.4410554201843867,3,3
40,96,0.00010,0.3,920,0.081735864,0.28589484,0.21823141,0.2564414744742818,0.5138220710301539,0.46035934328920336,0.08146427,0.28541946,0.21798323,0.258912225625638,0.5160217092490912,0.46040541438521004,18,17
40,96,0.00050,0.3,920,0.08430716,0.29035693,0.22185409,0.23305020075248795,0.5057098028494368,0.4500965161359581,0.08430716,0.29035693,0.22185409,0.23305020075248795,0.5057098028494368,0.4500965161359581,2,2
40,96,0.00100,0.3,920,0.088979185,0.2982938,0.22894876,0.19054829761174097,0.4902555854464639,0.43081581139844827,0.088979185,0.2982938,0.22894876,0.19054829761174097,0.4902555854464639,0.43081581139844827,2,2
45,96,0.00010,0.3,920,0.08241814,0.2870856,0.22026429,0.25023475721270183,0.5152624716397916,0.44862592586732625,0.08209793,0.28652737,0.22008078,0.25314769111192925,0.512896982262752,0.4531638779882142,25,16
45,96,0.00050,0.3,920,0.08550965,0.29242033,0.22364797,0.2221110196664482,0.5029694632888833,0.4422279783611447,0.08550965,0.29242033,0.22364797,0.2221110196664482,0.5029694632888833,0.4422279783611447,2,2
45,96,0.00100,0.3,920,0.090407476,0.30067837,0.23003875,0.1775550551153514,0.4871342101045605,0.42630351144658074,0.090407476,0.30067837,0.23003875,0.1775550551153514,0.4871342101045605,0.42630351144658074,2,2
50,96,0.00010,0.3,920,0.08309318,0.28825888,0.22182311,0.24409376082793166,0.5076399859443536,0.4455834040748524,0.08309318,0.28825888,0.22182311,0.24409376082793166,0.5076399859443536,0.4455834040748524,18,18
50,96,0.00050,0.3,920,0.08557884,0.2925386,0.22452013,0.22148153201648135,0.4981614694492487,0.4398410667993756,0.08400824,0.28984174,0.22243126,0.2357695055629605,0.5003570991664136,0.4385791065099077,2,1
50,96,0.00100,0.3,920,0.08683396,0.29467604,0.22639188,0.2100635942986172,0.4980901829507769,0.44501313793666786,0.08683396,0.29467604,0.22639188,0.2100635942986172,0.4980901829507769,0.44501313793666786,3,3
55,96,0.00010,0.3,920,0.081266426,0.28507265,0.21917419,0.26071193662859726,0.5181533731560087,0.4645310316177141,0.081266426,0.28507265,0.21917419,0.26071193662859726,0.5181533731560087,0.4645310316177141,17,17
55,96,0.00050,0.3,920,0.08483567,0.29126564,0.2221814,0.22824224931025794,0.5025337238242141,0.45044742184383285,0.08483567,0.29126564,0.2221814,0.22824224931025794,0.5025337238242141,0.45044742184383285,2,2
55,96,0.00100,0.3,920,0.09111938,0.30185986,0.23054577,0.17107879359618194,0.4788959585243488,0.42652439442383683,0.08748099,0.29577187,0.22716886,0.20417751073409984,0.4920749936842779,0.43490028513089035,2,3
60,96,0.00010,0.3,920,0.08327624,0.28857625,0.22106425,0.24242849354356732,0.5063237519114966,0.44839316816058883,0.08327624,0.28857625,0.22106425,0.24242849354356732,0.5063237519114966,0.44839316816058883,21,21
60,96,0.00050,0.3,920,0.08590816,0.29310092,0.22404283,0.21848570287262903,0.49159359301612116,0.4316635827149888,0.08590816,0.29310092,0.22404283,0.21848570287262903,0.49159359301612116,0.4316635827149888,1,1
60,96,0.00100,0.3,920,0.08736873,0.29558203,0.22712632,0.20519879946347896,0.5013867364800805,0.4394257044991042,0.08743876,0.29570046,0.22730488,0.20456165128611614,0.4922613380951752,0.4290536076058243,3,2
65,96,0.00010,0.3,920,0.08150823,0.28549644,0.21973665,0.25851218131943554,0.5183706139149408,0.4585534150552608,0.08165335,0.2857505,0.2198361,0.2571921107003572,0.5144957404004322,0.4582211859653614,17,15
65,96,0.00050,0.3,920,0.084979326,0.29151213,0.22293998,0.22693539391498507,0.503959679738705,0.44187222588934905,0.084979326,0.29151213,0.22293998,0.22693539391498507,0.503959679738705,0.44187222588934905,2,2
65,96,0.00100,0.3,920,0.08670178,0.29445165,0.22662613,0.21126607838235234,0.4976550614539258,0.443251851713813,0.08670178,0.29445165,0.22662613,0.21126607838235234,0.4976550614539258,0.443251851713813,3,3
70,96,0.00010,0.3,920,0.08348384,0.2889357,0.22243612,0.24053993248137429,0.5063343762135175,0.44043344175904175,0.08348384,0.2889357,0.22243612,0.24053993248137429,0.5063343762135175,0.44043344175904175,17,17
70,96,0.00050,0.3,920,0.0858804,0.29305357,0.22473219,0.2187382750862663,0.496023629388078,0.4313108949135916,0.084772974,0.291158,0.22288015,0.2288125451523042,0.49391579102691985,0.4288119009099634,2,1
70,96,0.00100,0.3,920,0.08737462,0.29559198,0.22760063,0.20514514008140217,0.49198837654251404,0.4330713197701939,0.08737462,0.29559198,0.22760063,0.20514514008140217,0.49198837654251404,0.4330713197701939,3,3
75,96,0.00010,0.3,920,0.08157783,0.28561834,0.21858491,0.25787906858476894,0.516315385660486,0.4577559218889603,0.08157783,0.28561834,0.21858491,0.25787906858476894,0.516315385660486,0.4577559218889603,14,14
75,96,0.00050,0.3,920,0.085296765,0.2920561,0.22337228,0.22404756391541414,0.5003439214264278,0.4402322697970644,0.085296765,0.2920561,0.22337228,0.22404756391541414,0.5003439214264278,0.4402322697970644,2,2
75,96,0.00100,0.3,920,0.087227166,0.29534245,0.22659992,0.20648661227429943,0.4960513338097112,0.4377932177910093,0.087227166,0.29534245,0.22659992,0.20648661227429943,0.4960513338097112,0.4377932177910093,3,3
80,96,0.00010,0.3,920,0.08342168,0.2888281,0.2211059,0.24110543655446248,0.5057406324842876,0.4541937044931277,0.08342168,0.2888281,0.2211059,0.24110543655446248,0.5057406324842876,0.4541937044931277,14,14
80,96,0.00050,0.3,920,0.08540034,0.29223338,0.22319905,0.22310532240554248,0.49949076713569557,0.4402821330516828,0.08540034,0.29223338,0.22319905,0.22310532240554248,0.49949076713569557,0.4402821330516828,2,2
80,96,0.00100,0.3,920,0.08738312,0.29560637,0.2266671,0.20506785975421427,0.4955578272040542,0.4398434526070752,0.08738312,0.29560637,0.2266671,0.20506785975421427,0.4955578272040542,0.4398434526070752,3,3
85,96,0.00010,0.3,920,0.08196945,0.28630307,0.21767454,0.2543165571547804,0.5159511328849833,0.4601235815360853,0.08196945,0.28630307,0.21767454,0.2543165571547804,0.5159511328849833,0.4601235815360853,17,17
85,96,0.00050,0.3,920,0.0857806,0.29288325,0.22207777,0.21964614479968414,0.5028773064046714,0.44588514054681216,0.0857806,0.29288325,0.22207777,0.21964614479968414,0.5028773064046714,0.44588514054681216,2,2
85,96,0.00100,0.3,920,0.08724653,0.29537523,0.22717914,0.20631042243676567,0.5029191442787495,0.44605413189085524,0.08724653,0.29537523,0.22717914,0.20631042243676567,0.5029191442787495,0.44605413189085524,3,3
90,96,0.00010,0.3,920,0.0819818,0.28632465,0.21939358,0.2542041835385168,0.5222009115140769,0.4693516413269686,0.08193209,0.28623784,0.21980947,0.2546563682060353,0.5190605930811983,0.4668257624659587,18,14
90,96,0.00050,0.3,920,0.08571382,0.29276922,0.2242427,0.22025360809300853,0.5054359546382117,0.4490390343434369,0.08571382,0.29276922,0.2242427,0.22025360809300853,0.5054359546382117,0.4490390343434369,2,2
90,96,0.00100,0.3,920,0.092888184,0.30477563,0.23532672,0.15498778388852008,0.4826033555074349,0.4287217372080302,0.0879092,0.29649484,0.22862887,0.2002821012747913,0.4976276760447412,0.44174556084521477,2,3
95,96,0.00010,0.3,920,0.083550856,0.28905165,0.22124766,0.23993027885813145,0.5031950789222186,0.4471880428877831,0.083550856,0.28905165,0.22124766,0.23993027885813145,0.5031950789222186,0.4471880428877831,14,14
95,96,0.00050,0.3,920,0.086199656,0.2935978,0.22478004,0.21583389620277293,0.49297206553023143,0.4315701105835857,0.086199656,0.2935978,0.22478004,0.21583389620277293,0.49297206553023143,0.4315701105835857,2,2
95,96,0.00100,0.3,920,0.08862839,0.2977052,0.2281459,0.19373952957129004,0.49571869701747584,0.44115293784527004,0.08862839,0.2977052,0.2281459,0.19373952957129004,0.49571869701747584,0.44115293784527004,3,3
100,96,0.00010,0.3,920,0.08412779,0.2900479,0.22247903,0.23468185581514367,0.5048167588488993,0.4463675839542498,0.08335495,0.28871256,0.22250949,0.24171256255768137,0.5059922071059629,0.44260183910074924,11,14
100,96,0.00050,0.3,920,0.08687892,0.2947523,0.22607268,0.20965459056992486,0.4941456093308828,0.42821352101503685,0.08687892,0.2947523,0.22607268,0.20965459056992486,0.4941456093308828,0.42821352101503685,2,2
100,96,0.00100,0.3,920,0.088844664,0.29806823,0.22968681,0.19177208844579907,0.4896604007719048,0.4293596439625448,0.088844664,0.29806823,0.22968681,0.19177208844579907,0.4896604007719048,0.4293596439625448,3,3
105,96,0.00010,0.3,920,0.08373842,0.2893759,0.2217767,0.2382239776619759,0.505334459366491,0.4473532408102141,0.08334087,0.28868818,0.22165905,0.24184055848702235,0.5040667781151755,0.44392752975740096,14,13
105,96,0.00050,0.3,920,0.08637181,0.2938908,0.22581913,0.2142678686973596,0.5014966380698466,0.4396931170415014,0.08637181,0.2938908,0.22581913,0.2142678686973596,0.5014966380698466,0.4396931170415014,3,3
105,96,0.00100,0.3,920,0.09416206,0.30685836,0.23765542,0.14339928212589748,0.4833005031083356,0.4180268578361204,0.09061774,0.3010278,0.23068246,0.17564217280872296,0.45592101891160575,0.3956326121638162,3,4
110,96,0.00010,0.3,920,0.08675632,0.29454425,0.22515115,0.21076985968511575,0.48978307585810604,0.43565679582967604,0.08675632,0.29454425,0.22515115,0.21076985968511575,0.48978307585810604,0.43565679582967604,14,14
110,96,0.00050,0.3,920,0.08878013,0.29795995,0.22740091,0.19235908637547983,0.4862528256982378,0.4268258119882032,0.087532155,0.29585832,0.22677769,0.20371207002080038,0.48080515132685764,0.4212002283614551,2,1
110,96,0.00100,0.3,920,0.088295855,0.29714617,0.2285603,0.19676461277862933,0.5025101098414649,0.4445130270485507,0.088295855,0.29714617,0.2285603,0.19676461277862933,0.5025101098414649,0.4445130270485507,3,3
5,168,0.00010,0.3,920,0.08079922,0.28425205,0.2174358,0.2649621114663946,0.5221035789358796,0.4647158410011905,0.08121676,0.28498554,0.21805504,0.2611638022539028,0.519866974924236,0.46243198656156936,82,75
5,168,0.00050,0.3,920,0.0812541,0.28505105,0.21772836,0.2608240846420332,0.5209911446307124,0.46421944461647285,0.0812541,0.28505105,0.21772836,0.2608240846420332,0.5209911446307124,0.46421944461647285,2,2
5,168,0.00100,0.3,920,0.08355582,0.28906024,0.2210971,0.23988513936140343,0.514531778037886,0.4571459348403631,0.08293155,0.28797838,0.22009937,0.24556419577314215,0.5066068237844555,0.4489241910675413,2,1
10,168,0.00010,0.3,920,0.081944175,0.28625894,0.21827555,0.25454639265485335,0.5113031376857015,0.4460527571149522,0.08240983,0.2870711,0.21909411,0.2503103213747352,0.5115735495994009,0.44628072552428555,61,64
10,168,0.00050,0.3,920,0.083041616,0.2881694,0.21985742,0.24456287363724405,0.5085954365698623,0.44195604820597084,0.083041616,0.2881694,0.21985742,0.24456287363724405,0.5085954365698623,0.44195604820597084,4,4
10,168,0.00100,0.3,920,0.086081445,0.29339638,0.22423387,0.21690928246007424,0.4991991986973874,0.43228315701912895,0.0856103,0.29259238,0.22402865,0.22119535005956592,0.49294449678952795,0.4257062764614898,2,4
15,168,0.00010,0.3,920,0.08117044,0.28490427,0.2174961,0.2615851643602236,0.5191044276160692,0.4585158673172529,0.08117044,0.28490427,0.2174961,0.2615851643602236,0.5191044276160692,0.4585158673172529,42,42
15,168,0.00050,0.3,920,0.08241224,0.28707534,0.2191778,0.2502883467471263,0.509169125388225,0.44628906448423034,0.08241224,0.28707534,0.2191778,0.2502883467471263,0.509169125388225,0.44628906448423034,1,1
15,168,0.00100,0.3,920,0.08505874,0.29164833,0.22293505,0.22621292828926476,0.5036873157059392,0.444514531913492,0.08505874,0.29164833,0.22293505,0.22621292828926476,0.5036873157059392,0.444514531913492,2,2
20,168,0.00010,0.3,920,0.08350125,0.28896582,0.21957755,0.24038155837605457,0.5040326555752778,0.44288979939617024,0.08313817,0.2883369,0.21944965,0.24368460055738617,0.5047373917696855,0.4446625536623873,43,37
20,168,0.00050,0.3,920,0.08504936,0.29163224,0.22274105,0.2262982255547179,0.4961539734424574,0.43297550856210515,0.0850352,0.29160795,0.22125837,0.22642707224832181,0.4925310446248706,0.43651627831714984,2,1
20,168,0.00100,0.3,920,0.08599172,0.29324344,0.22440812,0.21772558324298252,0.4922558771753437,0.42904676782731904,0.08673978,0.29451618,0.22400525,0.21092041509075143,0.48669815986531173,0.4238210779038075,4,1
25,168,0.00010,0.3,920,0.083892934,0.28964278,0.22206748,0.23681839212019917,0.5013632059872756,0.45068097460930334,0.08412761,0.29004762,0.22261098,0.234683484753185,0.4991133431504671,0.4499429637084412,40,36
25,168,0.00050,0.3,920,0.08620443,0.29360592,0.22505088,0.2157904216704286,0.49556088420860017,0.4423516564094033,0.08620443,0.29360592,0.22505088,0.2157904216704286,0.49556088420860017,0.4423516564094033,2,2
25,168,0.00100,0.3,920,0.087215565,0.2953228,0.22663663,0.2065921567426351,0.4972274710735463,0.43410467888714305,0.087215565,0.2953228,0.22663663,0.2065921567426351,0.4972274710735463,0.43410467888714305,6,6
30,168,0.00010,0.3,920,0.08193743,0.28624716,0.21878675,0.254607745908221,0.5122326110766217,0.45624303436942815,0.08199577,0.28634903,0.21911927,0.25407710431244523,0.512735854687155,0.45714360162744677,25,24
30,168,0.00050,0.3,920,0.0832279,0.28849247,0.22069234,0.2428681907222059,0.5137609977324782,0.45290675826733456,0.0832279,0.28849247,0.22069234,0.2428681907222059,0.5137609977324782,0.45290675826733456,2,2
30,168,0.00100,0.3,920,0.0879985,0.2966454,0.2277537,0.19946966966538515,0.48875406289219847,0.427149030833461,0.0879985,0.2966454,0.2277537,0.19946966966538515,0.48875406289219847,0.427149030833461,4,4
35,168,0.00010,0.3,920,0.08178689,0.28598407,0.21753348,0.25597725767156876,0.517039691777007,0.45656384025247854,0.08161547,0.28568423,0.21784231,0.25753661643286796,0.5192380981253434,0.4572945472221994,36,38
35,168,0.00050,0.3,920,0.08502323,0.29158744,0.22228612,0.22653594552468304,0.5037786898090034,0.44026232983737706,0.083981045,0.28979483,0.22116265,0.23601686363360252,0.5049880572061913,0.4421133591830419,2,1
35,168,0.00100,0.3,920,0.084286444,0.2903213,0.22194894,0.23323857710481544,0.5132417985072057,0.4493299791087329,0.084286444,0.2903213,0.22194894,0.23323857710481544,0.5132417985072057,0.4493299791087329,3,3
40,168,0.00010,0.3,920,0.08199454,0.28634688,0.2195155,0.25408824717034784,0.5133403056410408,0.45689339367609355,0.08213823,0.2865977,0.21949138,0.2527810140941833,0.5122326458017351,0.4597266375702135,25,20
40,168,0.00050,0.3,920,0.08530756,0.2920746,0.22365439,0.22394941430041282,0.5013783470958969,0.4462393560880575,0.08530756,0.2920746,0.22365439,0.22394941430041282,0.5013783470958969,0.4462393560880575,2,2
40,168,0.00100,0.3,920,0.089737505,0.2995622,0.22894298,0.1836498138717626,0.48106144911364906,0.431945202117051,0.08710476,0.29513517,0.22664642,0.207600145768691,0.4815519081037679,0.4204405045897274,2,4
45,168,0.00010,0.3,920,0.08215822,0.28663257,0.2200539,0.25259921099066796,0.5120301675969939,0.45351020026774524,0.08215822,0.28663257,0.2200539,0.25259921099066796,0.5120301675969939,0.45351020026774524,26,26
45,168,0.00050,0.3,920,0.083994344,0.28981778,0.2222561,0.23589579358978463,0.5081203827323291,0.4492015711240877,0.083994344,0.28981778,0.2222561,0.23589579358978463,0.5081203827323291,0.4492015711240877,2,2
45,168,0.00100,0.3,920,0.08548179,0.2923727,0.225349,0.22236439070162428,0.5084567452003419,0.44547344473661565,0.0871567,0.29522315,0.22711757,0.20712760284622234,0.47952642440685894,0.4244087873401059,3,4
50,168,0.00010,0.3,920,0.08243764,0.28711957,0.22030798,0.250057337667857,0.5144288204773221,0.4548265601648845,0.08243764,0.28711957,0.22030798,0.250057337667857,0.5144288204773221,0.4548265601648845,30,30
50,168,0.00050,0.3,920,0.086487174,0.29408702,0.22531424,0.21321833373872157,0.49382080708574566,0.43584226617105026,0.086487174,0.29408702,0.22531424,0.21321833373872157,0.49382080708574566,0.43584226617105026,2,2
50,168,0.00100,0.3,920,0.08734416,0.29554045,0.22713561,0.20542230982848986,0.4975626147470358,0.4373542954818308,0.090042636,0.30007106,0.22896613,0.1808740485115199,0.4789681675438206,0.41937074453910667,3,2
55,168,0.00010,0.3,920,0.080933586,0.2844883,0.21717262,0.26373981852541395,0.5222249326681792,0.4714084247999543,0.08081189,0.2842743,0.21727957,0.26484700319654997,0.5215879783392863,0.4705495839166686,20,21
55,168,0.00050,0.3,920,0.08417425,0.290128,0.22141448,0.23425922948118605,0.5085272999137996,0.4526937039978737,0.08417425,0.290128,0.22141448,0.23425922948118605,0.5085272999137996,0.4526937039978737,2,2
