num_cnns,batch,lr,drop_out,seed,mse_p,rmse_p,mae_p,r2_p,pearson_corr_p,spearman_corr_p,mse_r,rmse_r,mae_r,r2_r,pearson_corr_r,spearman_corr_r,best_pearson_epoch,best_r2_epoch
55,168,0.00100,0.3,920,0.085361056,0.29216614,0.22427541,0.22346273136743622,0.5058447216018104,0.44599490854049284,0.085361056,0.29216614,0.22427541,0.22346273136743622,0.5058447216018104,0.44599490854049284,3,3
60,168,0.00010,0.3,920,0.08348865,0.28894404,0.22062749,0.24049619463672345,0.5065108689576899,0.44696721106204207,0.0835277,0.2890116,0.22058327,0.240140919601722,0.5056319548426508,0.44622285674182016,26,28
60,168,0.00050,0.3,920,0.08640587,0.29394877,0.22521785,0.2139579254522821,0.49294310277890463,0.4354212639426253,0.08640587,0.29394877,0.22521785,0.2139579254522821,0.49294310277890463,0.4354212639426253,2,2
60,168,0.00100,0.3,920,0.0869983,0.29495475,0.22709703,0.20856857273813423,0.49878869802487913,0.4377338214095961,0.0869983,0.29495475,0.22709703,0.20856857273813423,0.49878869802487913,0.4377338214095961,3,3
65,168,0.00010,0.3,920,0.082048826,0.28644165,0.21915463,0.253594377222921,0.5143437564762829,0.45879543686971413,0.082048826,0.28644165,0.21915463,0.253594377222921,0.5143437564762829,0.45879543686971413,18,18
65,168,0.00050,0.3,920,0.08540308,0.29223806,0.22351395,0.22308046523837743,0.5008516940085874,0.44225849813359214,0.08540308,0.29223806,0.22351395,0.22308046523837743,0.5008516940085874,0.44225849813359214,2,2
65,168,0.00100,0.3,920,0.089002155,0.2983323,0.2286226,0.1903393647459558,0.49159624833359267,0.43394255637061374,0.089002155,0.2983323,0.2286226,0.1903393647459558,0.49159624833359267,0.43394255637061374,3,3
70,168,0.00010,0.3,920,0.08362,0.28917122,0.22219665,0.2393013480844195,0.5031428194450874,0.44034873358720794,0.0835902,0.2891197,0.22200377,0.23957236401632032,0.5032322229203462,0.43886191439531824,18,21
70,168,0.00050,0.3,920,0.087057084,0.29505438,0.22549024,0.20803387355281633,0.49275363224504765,0.4341194591489762,0.087057084,0.29505438,0.22549024,0.20803387355281633,0.49275363224504765,0.4341194591489762,2,2
70,168,0.00100,0.3,920,0.08891609,0.29818803,0.229987,0.1911223114442797,0.49564462085287114,0.4318746281823608,0.08891609,0.29818803,0.229987,0.1911223114442797,0.49564462085287114,0.4318746281823608,3,3
75,168,0.00010,0.3,920,0.0825006,0.28722918,0.22018802,0.2494846056296488,0.5091244942457691,0.45103879966470656,0.0825006,0.28722918,0.22018802,0.2494846056296488,0.5091244942457691,0.45103879966470656,14,14
75,168,0.00050,0.3,920,0.084447555,0.2905986,0.22246818,0.23177292930844662,0.5010192417336176,0.44120790600809084,0.084447555,0.2905986,0.22246818,0.23177292930844662,0.5010192417336176,0.44120790600809084,1,1
75,168,0.00100,0.3,920,0.0866889,0.29442978,0.22661933,0.21138326410623431,0.5000771765063377,0.43698958960041023,0.0866889,0.29442978,0.22661933,0.21138326410623431,0.5000771765063377,0.43698958960041023,3,3
80,168,0.00010,0.3,920,0.08363463,0.28919652,0.22202818,0.2391681713583208,0.5055686183315887,0.4497463082357878,0.08368315,0.28928038,0.22199813,0.23872684364662178,0.5021318944527765,0.44808564209493157,26,21
80,168,0.00050,0.3,920,0.086479515,0.294074,0.22592027,0.21328804656694156,0.49670864960089656,0.44210677642511204,0.086479515,0.294074,0.22592027,0.21328804656694156,0.49670864960089656,0.44210677642511204,2,2
80,168,0.00100,0.3,920,0.09215058,0.30356315,0.23433642,0.16169788796084128,0.4771384100560429,0.4216727862649945,0.0913174,0.30218768,0.23190676,0.16927728822725474,0.4733120037412094,0.41718202741594207,3,2
85,168,0.00010,0.3,920,0.08485342,0.2912961,0.2236393,0.2280807996086779,0.5013272871951715,0.44162593829114505,0.084624335,0.2909026,0.2235624,0.23016473538221127,0.5021364157417308,0.44204037291764453,19,23
85,168,0.00050,0.3,920,0.086904265,0.2947953,0.22563997,0.2094240845207168,0.4889831245496174,0.43268315113089484,0.086904265,0.2947953,0.22563997,0.2094240845207168,0.4889831245496174,0.43268315113089484,1,1
85,168,0.00100,0.3,920,0.089532405,0.29921967,0.22986661,0.18551553534749665,0.48678250390195266,0.4306816157146063,0.09005048,0.3000841,0.22982687,0.18080264904668797,0.4748409545436115,0.42092762109853493,3,1
90,168,0.00010,0.3,920,0.08479057,0.2911882,0.22338165,0.22865248259050752,0.4999343522052708,0.4394316577901001,0.08479057,0.2911882,0.22338165,0.22865248259050752,0.4999343522052708,0.4394316577901001,20,20
90,168,0.00050,0.3,920,0.087755255,0.29623514,0.22637174,0.20168251896031308,0.4913826114594848,0.4295545141841748,0.087755255,0.29623514,0.22637174,0.20168251896031308,0.4913826114594848,0.4295545141841748,2,2
90,168,0.00100,0.3,920,0.093986675,0.30657247,0.23500025,0.14499471479259862,0.47161492161280183,0.410539536515068,0.09031879,0.30053085,0.23041746,0.17836180520538036,0.4606395834982931,0.404839402396964,2,5
95,168,0.00010,0.3,920,0.08414514,0.29007784,0.2231282,0.23452392602778616,0.5044689243543644,0.44904851631871673,0.08418722,0.29015034,0.22256444,0.23414129450827936,0.5017106762647167,0.4515028171597423,22,14
95,168,0.00050,0.3,920,0.087898225,0.29647633,0.22749053,0.20038188650549915,0.49145037124947427,0.433065865503095,0.087898225,0.29647633,0.22749053,0.20038188650549915,0.49145037124947427,0.433065865503095,2,2
95,168,0.00100,0.3,920,0.097236,0.31182688,0.2403293,0.11543529782231499,0.47986828635923773,0.42687750659335844,0.09076443,0.30127135,0.23048821,0.17430771904224562,0.46333112380075653,0.41450735384981,9,5
100,168,0.00010,0.3,920,0.08392184,0.28969267,0.22259584,0.23655539023672822,0.5040240751957551,0.43919388330714143,0.08392184,0.28969267,0.22259584,0.23655539023672822,0.5040240751957551,0.43919388330714143,18,18
100,168,0.00050,0.3,920,0.08687875,0.294752,0.22597957,0.2096561398437261,0.49298503708351366,0.4326811789558167,0.08687875,0.294752,0.22597957,0.2096561398437261,0.49298503708351366,0.4326811789558167,2,2
100,168,0.00100,0.3,920,0.09665835,0.31089926,0.2393273,0.12069023318540995,0.48122894040238284,0.4293646940695253,0.089801215,0.29966852,0.2283262,0.18307022732186584,0.47567891617502905,0.41260136946353404,9,1
105,168,0.00010,0.3,920,0.08396142,0.28976098,0.22283463,0.2361953455674024,0.5054159552381035,0.4462496790806838,0.08396511,0.28976732,0.22325654,0.23616183492530352,0.501880969975343,0.4452549147290493,20,14
105,168,0.00050,0.3,920,0.08649441,0.29409933,0.22529477,0.21315258561104244,0.49649574462465806,0.43256730747393307,0.08649441,0.29409933,0.22529477,0.21315258561104244,0.49649574462465806,0.43256730747393307,2,2
105,168,0.00100,0.3,920,0.09277981,0.3045978,0.23396587,0.15597375821625448,0.47428204904323273,0.40722762242711663,0.09277981,0.3045978,0.23396587,0.15597375821625448,0.47428204904323273,0.40722762242711663,2,2
110,168,0.00010,0.3,920,0.08367654,0.28926897,0.22196491,0.23878692429688553,0.5091935034693076,0.4499507254772167,0.08383301,0.2895393,0.22250406,0.23736350869124156,0.5083033997315786,0.4500599510122383,25,24
110,168,0.00050,0.3,920,0.08684232,0.29469022,0.22627695,0.20998753965866768,0.4959213331162903,0.43396775385950087,0.08684232,0.29469022,0.22627695,0.20998753965866768,0.4959213331162903,0.43396775385950087,2,2
110,168,0.00100,0.3,920,0.09399769,0.3065904,0.23651227,0.14489460975419033,0.466979505412209,0.4077135826590852,0.09399769,0.3065904,0.23651227,0.14489460975419033,0.466979505412209,0.4077135826590852,11,11
5,96,0.00010,0.3,630,0.080648914,0.28398752,0.21707523,0.30157425515269853,0.5508140472550824,0.48418448612020315,0.08034533,0.2834525,0.2166007,0.30420322793612564,0.5519910229572544,0.4851213388775638,61,39
5,96,0.00050,0.3,630,0.08102161,0.28464293,0.21771206,0.29834668907381945,0.5479463262480784,0.4829734426611691,0.08102161,0.28464293,0.21771206,0.29834668907381945,0.5479463262480784,0.4829734426611691,1,1
5,96,0.00100,0.3,630,0.08365699,0.28923517,0.22184035,0.27552403663381375,0.5315404370928895,0.4655948210265278,0.08207511,0.28648755,0.21951142,0.28922327330938946,0.5406992265788764,0.47379331309077644,7,3
10,96,0.00010,0.3,630,0.08160098,0.28565884,0.21910575,0.29332924608909183,0.5436938639665883,0.47222782296228255,0.08160098,0.28565884,0.21910575,0.29332924608909183,0.5436938639665883,0.47222782296228255,43,43
10,96,0.00050,0.3,630,0.08352646,0.28900945,0.2216341,0.2766544287750221,0.5304664607311195,0.4620533805717364,0.08361293,0.289159,0.22242117,0.2759056345699126,0.5291345222871874,0.4538033996319907,0,3
10,96,0.00100,0.3,630,0.08753199,0.29585806,0.22686496,0.2419661974231072,0.512640617841405,0.44838404880799254,0.086177245,0.2935596,0.22566907,0.2536984220748534,0.5141423392535958,0.45073415148771245,7,1
15,96,0.00010,0.3,630,0.08293776,0.28798917,0.22140126,0.28175261874433133,0.5338094040525484,0.47736759034072723,0.08308508,0.28824484,0.22140574,0.28047681999915797,0.5315644255881785,0.4735031388495687,33,35
15,96,0.00050,0.3,630,0.08380571,0.28949216,0.22182305,0.27423613869026153,0.5270083486689573,0.4721401581065543,0.08380571,0.28949216,0.22182305,0.27423613869026153,0.5270083486689573,0.4721401581065543,0,0
15,96,0.00100,0.3,630,0.087528884,0.2958528,0.22744218,0.24199317776172835,0.5087951406450912,0.4467695232276535,0.08569279,0.2927333,0.22538917,0.2578938260571191,0.5143457846979922,0.45850309221328,7,0
20,96,0.00010,0.3,630,0.084193416,0.290161,0.2222399,0.2708785007720953,0.5246510600839106,0.459147884990993,0.084111445,0.29001972,0.22232552,0.2715884570574363,0.5237369099038811,0.4609845481945501,33,29
20,96,0.00050,0.3,630,0.08478057,0.291171,0.22292838,0.2657937756419817,0.5231228038733755,0.4574082426599581,0.08478057,0.291171,0.22292838,0.2657937756419817,0.5231228038733755,0.4574082426599581,0,0
20,96,0.00100,0.3,630,0.08556191,0.29250968,0.22355907,0.25902727416182525,0.5163630381425377,0.46088952067816097,0.08556191,0.29250968,0.22355907,0.25902727416182525,0.5163630381425377,0.46088952067816097,1,1
25,96,0.00010,0.3,630,0.08419421,0.29016238,0.22297232,0.27087162708589285,0.5241540743811753,0.46207574893980125,0.08419421,0.29016238,0.22297232,0.27087162708589285,0.5241540743811753,0.46207574893980125,26,26
25,96,0.00050,0.3,630,0.089342445,0.29890206,0.22964211,0.22628760604309672,0.5038958232547723,0.4451919599846624,0.08547811,0.29236642,0.2244641,0.25975289318638584,0.5143026504539495,0.45361853426773546,7,0
25,96,0.00100,0.3,630,0.090852186,0.30141696,0.23134838,0.2132131129413709,0.49109127685302406,0.4383966965568545,0.090852186,0.30141696,0.23134838,0.2132131129413709,0.49109127685302406,0.4383966965568545,0,0
30,96,0.00010,0.3,630,0.08370856,0.2893243,0.2212262,0.27507736251689563,0.5294058222398729,0.4774028387865721,0.08370856,0.2893243,0.2212262,0.27507736251689563,0.5294058222398729,0.4774028387865721,25,25
30,96,0.00050,0.3,630,0.086086184,0.29340446,0.22465064,0.25448706145001143,0.5138186780772137,0.46125111894728466,0.086086184,0.29340446,0.22465064,0.25448706145001143,0.5138186780772137,0.46125111894728466,0,0
30,96,0.00100,0.3,630,0.08805087,0.29673368,0.2270703,0.2374726989677205,0.5068793577437694,0.45357023713356104,0.0871527,0.29521635,0.2259482,0.2452509098326464,0.5059748317204396,0.45801402057974483,3,1
35,96,0.00010,0.3,630,0.084759824,0.2911354,0.22366247,0.26597347712793706,0.5234315319573829,0.4654939962930056,0.08466772,0.29097718,0.22331558,0.2667709967894414,0.5228435269847217,0.4651919983798737,25,24
35,96,0.00050,0.3,630,0.08632527,0.29381162,0.22618361,0.2524165271327402,0.5167272980227589,0.46050494464329367,0.08632527,0.29381162,0.22618361,0.2524165271327402,0.5167272980227589,0.46050494464329367,0,0
35,96,0.00100,0.3,630,0.08761395,0.29599655,0.22729114,0.24125647586139942,0.5036069841040955,0.4458255946406246,0.08761395,0.29599655,0.22729114,0.24125647586139942,0.5036069841040955,0.4458255946406246,2,2
40,96,0.00010,0.3,630,0.08654617,0.2941873,0.22523436,0.25050353817390847,0.5076728492909509,0.45902665638693824,0.08654617,0.2941873,0.22523436,0.25050353817390847,0.5076728492909509,0.45902665638693824,20,20
40,96,0.00050,0.3,630,0.08834584,0.29723027,0.22735107,0.2349182118997274,0.5026632230516384,0.44947899119184176,0.08852419,0.29753014,0.22829658,0.23337370907852117,0.4953406084187966,0.44592689547985487,0,1
40,96,0.00100,0.3,630,0.09142729,0.30236945,0.2322279,0.20823255692463827,0.4886990216122233,0.43013285860854206,0.091500066,0.3024898,0.23250516,0.2076024099960596,0.47970740522407773,0.428356646382004,7,1
45,96,0.00010,0.3,630,0.08543092,0.29228568,0.22415143,0.2601616626323858,0.5172056512968798,0.4616845983565043,0.085453756,0.29232475,0.22442362,0.25996390351144305,0.5161660468656728,0.4594012648228802,18,20
45,96,0.00050,0.3,630,0.08732966,0.29551592,0.22776891,0.24371835917201234,0.5078195242201119,0.45117154304058027,0.08732966,0.29551592,0.22776891,0.24371835917201234,0.5078195242201119,0.45117154304058027,0,0
45,96,0.00100,0.3,630,0.08843994,0.29738852,0.2277571,0.23410327150449217,0.5024764703297092,0.449708915357321,0.08835226,0.2972411,0.22768395,0.23486262458379215,0.5064930532533742,0.45878624868688217,3,1
50,96,0.00010,0.3,630,0.08693777,0.2948521,0.22622824,0.24711217553602394,0.5081048859770385,0.4515626405778616,0.086492665,0.29409635,0.22512932,0.2509668548414108,0.5092221821491587,0.4557217513184982,29,25
50,96,0.00050,0.3,630,0.09229768,0.30380532,0.23269595,0.20069508994186058,0.4865533580517727,0.43347877329901774,0.08849147,0.29747516,0.22731483,0.23365708878045277,0.5009396281379279,0.44748040993278804,7,0
50,96,0.00100,0.3,630,0.09296791,0.3049064,0.23411982,0.19489069545294913,0.48375664540177965,0.4292904121012966,0.09296791,0.3049064,0.23411982,0.19489069545294913,0.48375664540177965,0.4292904121012966,0,0
55,96,0.00010,0.3,630,0.08557723,0.29253584,0.22437532,0.2588946068475142,0.5191188315067641,0.4550251207300476,0.085168995,0.29183728,0.22415136,0.262429990403245,0.5193622138246398,0.4602413930929453,22,15
55,96,0.00050,0.3,630,0.0878177,0.29634053,0.22727877,0.23949201185141378,0.5081371016996911,0.4542779076082517,0.0878177,0.29634053,0.22727877,0.23949201185141378,0.5081371016996911,0.4542779076082517,1,1
55,96,0.00100,0.3,630,0.09053139,0.30088434,0.23107235,0.21599124875992337,0.4951671290324839,0.43896355259421826,0.09053139,0.30088434,0.23107235,0.21599124875992337,0.4951671290324839,0.43896355259421826,6,6
60,96,0.00010,0.3,630,0.08494604,0.29145503,0.22420456,0.2643607958409089,0.521654880125828,0.4575486144156551,0.08530271,0.29206628,0.2242704,0.2612718911890871,0.5175101561344819,0.45733294384085904,22,20
60,96,0.00050,0.3,630,0.08746215,0.29574,0.2264716,0.2425710543650279,0.5100905700369112,0.4494532979753011,0.08746215,0.29574,0.2264716,0.2425710543650279,0.5100905700369112,0.4494532979753011,0,0
60,96,0.00100,0.3,630,0.090584435,0.3009725,0.23020357,0.21553179582685567,0.4951722615459116,0.4406725638637874,0.08820165,0.29698762,0.22677222,0.23616688976173705,0.5017857364344166,0.4492690933020966,3,1
65,96,0.00010,0.3,630,0.08530603,0.29207197,0.22481886,0.26124320668685663,0.517532976207773,0.4618286081847691,0.08530603,0.29207197,0.22481886,0.26124320668685663,0.517532976207773,0.4618286081847691,18,18
65,96,0.00050,0.3,630,0.08845556,0.29741478,0.2289209,0.2339679880842257,0.5025551554921516,0.44931912249942263,0.08845556,0.29741478,0.2289209,0.2339679880842257,0.5025551554921516,0.44931912249942263,0,0
65,96,0.00100,0.3,630,0.08936051,0.29893228,0.22937496,0.22613113472716617,0.4978361896159686,0.45071514648963473,0.08936051,0.29893228,0.22937496,0.22613113472716617,0.4978361896159686,0.45071514648963473,1,1
70,96,0.00010,0.3,630,0.085752025,0.29283446,0.22476012,0.2573808447244328,0.5154282397661384,0.45888995048981707,0.085752025,0.29283446,0.22476012,0.2573808447244328,0.5154282397661384,0.45888995048981707,16,16
70,96,0.00050,0.3,630,0.08820825,0.29699874,0.22796813,0.23610975532513034,0.5039223274434559,0.44796156886900107,0.08836305,0.29725924,0.22705775,0.23476923333630262,0.4989512098148483,0.44330377695650897,0,2
70,96,0.00100,0.3,630,0.09301516,0.30498385,0.23429546,0.19448154007198082,0.4849114552594467,0.4344101962878765,0.091901734,0.30315298,0.23264278,0.2041238970298518,0.4783205546993571,0.43561809763587744,0,3
75,96,0.00010,0.3,630,0.088677354,0.29778743,0.229811,0.23204735659548836,0.501027017319771,0.44346175683187367,0.08780288,0.29631552,0.2289979,0.2396203254904059,0.5024426525836271,0.44406285154628594,29,16
75,96,0.00050,0.3,630,0.09058842,0.3009791,0.23204727,0.2154973195922999,0.4909084778202429,0.438878464259246,0.09058842,0.3009791,0.23204727,0.2154973195922999,0.4909084778202429,0.438878464259246,1,1
75,96,0.00100,0.3,630,0.0961169,0.31002727,0.23926033,0.1676202730206222,0.48012131378440404,0.4204481913427374,0.0923835,0.30394652,0.23338912,0.1999517986736652,0.4719879462155677,0.4120367181235962,8,5
80,96,0.00010,0.3,630,0.086520836,0.29414424,0.22539924,0.25072292089606896,0.5136419256438542,0.45889420616956605,0.086520836,0.29414424,0.22539924,0.25072292089606896,0.5136419256438542,0.45889420616956605,15,15
80,96,0.00050,0.3,630,0.08955838,0.29926306,0.22840102,0.224417579071863,0.5007522584052986,0.45030070049600107,0.08955838,0.29926306,0.22840102,0.224417579071863,0.5007522584052986,0.45030070049600107,1,1
80,96,0.00100,0.3,630,0.0889744,0.29828578,0.22826424,0.22947482318592105,0.4965795253602699,0.4442111871508203,0.0889744,0.29828578,0.22826424,0.22947482318592105,0.4965795253602699,0.4442111871508203,2,2
85,96,0.00010,0.3,630,0.08719711,0.29529157,0.2258933,0.24486638400789718,0.5039073350574421,0.4536102919273165,0.08719711,0.29529157,0.2258933,0.24486638400789718,0.5039073350574421,0.4536102919273165,13,13
85,96,0.00050,0.3,630,0.088772655,0.2979474,0.22811513,0.23122203919903572,0.4997392865233513,0.4541674152838238,0.088772655,0.2979474,0.22811513,0.23122203919903572,0.4997392865233513,0.4541674152838238,1,1
85,96,0.00100,0.3,630,0.09032176,0.30053577,0.23070608,0.21780662421404184,0.4949121034426103,0.44760533280928244,0.0893031,0.29883623,0.22947952,0.22662827060310065,0.49267772319127,0.4424588271825288,3,2
90,96,0.00010,0.3,630,0.08790153,0.29648194,0.2266257,0.23876595451732396,0.5028433643382021,0.4485046836568971,0.08752087,0.29583925,0.22583698,0.24206250570179666,0.503808587919212,0.45444865262836276,20,16
90,96,0.00050,0.3,630,0.091008276,0.30167577,0.23174721,0.2118613661501091,0.49317557511105126,0.44826747071627865,0.09084643,0.3014074,0.23009017,0.21326293968366739,0.4837218902405564,0.4351326482874053,1,2
90,96,0.00100,0.3,630,0.095345154,0.3087801,0.23679866,0.17430366427129163,0.479999264188314,0.43648318784526835,0.09343316,0.30566838,0.23424025,0.19086174836418435,0.4670164548990172,0.4186274815833865,3,5
95,96,0.00010,0.3,630,0.08864415,0.29773167,0.22877026,0.2323348764925619,0.499545191921143,0.44637395719506084,0.08864415,0.29773167,0.22877026,0.2323348764925619,0.499545191921143,0.44637395719506084,17,17
95,96,0.00050,0.3,630,0.089390896,0.2989831,0.22991675,0.22586792158837776,0.4953438171496611,0.4432302734924368,0.089390896,0.2989831,0.22991675,0.22586792158837776,0.4953438171496611,0.4432302734924368,0,0
95,96,0.00100,0.3,630,0.088328674,0.2972014,0.2284494,0.23506687817947058,0.5035374673252249,0.45568832601368836,0.088328674,0.2972014,0.2284494,0.23506687817947058,0.5035374673252249,0.45568832601368836,1,1
100,96,0.00010,0.3,630,0.08823991,0.29705203,0.22764497,0.23583563062162627,0.5045774156828233,0.4505804525521041,0.08751586,0.2958308,0.22600344,0.2421058926864451,0.5063140183039263,0.4542550005705288,17,16
100,96,0.00050,0.3,630,0.089201495,0.29866618,0.22944793,0.22750822663143644,0.49882744418903946,0.4501768375602925,0.089201495,0.29866618,0.22944793,0.22750822663143644,0.49882744418903946,0.4501768375602925,0,0
100,96,0.00100,0.3,630,0.08865136,0.29774377,0.22913784,0.2322724189207782,0.5014232707956467,0.45062476492010917,0.08865136,0.29774377,0.22913784,0.2322724189207782,0.5014232707956467,0.45062476492010917,1,1
105,96,0.00010,0.3,630,0.087446466,0.29571348,0.22601758,0.24270694774391788,0.5066610740269951,0.4508169152705023,0.08723134,0.2953495,0.22535482,0.2445698338486425,0.5037958631387961,0.4466215848367358,15,13
105,96,0.00050,0.3,630,0.09081926,0.30136234,0.23047636,0.21349823738770468,0.48282123459925674,0.430565626948553,0.09081926,0.30136234,0.23047636,0.21349823738770468,0.48282123459925674,0.430565626948553,0,0
105,96,0.00100,0.3,630,0.08885105,0.29807892,0.22846511,0.2305430205042338,0.4949955853173748,0.4449972848965282,0.08885105,0.29807892,0.22846511,0.2305430205042338,0.4949955853173748,0.4449972848965282,1,1
110,96,0.00010,0.3,630,0.08798119,0.29661623,0.22803071,0.23807620666470186,0.5009875159820787,0.4480798608522179,0.08798119,0.29661623,0.22803071,0.23807620666470186,0.5009875159820787,0.4480798608522179,7,7
110,96,0.00050,0.3,630,0.09032668,0.30054396,0.22955197,0.21776401938111956,0.4971172981054494,0.44457299318350496,0.08789735,0.29647487,0.22726744,0.2388021094388073,0.5014134658887046,0.45119543521859234,3,1
