num_cnns,batch,lr,drop_out,seed,mse_p,rmse_p,mae_p,r2_p,pearson_corr_p,spearman_corr_p,mse_r,rmse_r,mae_r,r2_r,pearson_corr_r,spearman_corr_r,best_pearson_epoch,best_r2_epoch
110,96,0.00100,0.3,630,0.09434548,0.3071571,0.23591402,0.18296086268799794,0.472700942297487,0.42203799369082057,0.09433748,0.30714408,0.2360852,0.1830302293898841,0.46025425023164973,0.4014652591445315,0,5
5,168,0.00010,0.3,630,0.0849976,0.29154348,0.22247641,0.26391423420809934,0.5194810946417636,0.45504613251261916,0.08493328,0.29143316,0.22224009,0.26447129286918425,0.5174291364185962,0.4552552198463348,107,99
5,168,0.00050,0.3,630,0.08616933,0.29354614,0.22510903,0.2537669045772708,0.5147057339743439,0.44595992678897045,0.08635404,0.29386058,0.22463246,0.25216741359202877,0.5091698500443933,0.43946236275881123,3,5
5,168,0.00100,0.3,630,0.086952694,0.2948774,0.22612719,0.24698305182567493,0.5093007405096164,0.440302438363425,0.086952694,0.2948774,0.22612719,0.24698305182567493,0.5093007405096164,0.440302438363425,7,7
10,168,0.00010,0.3,630,0.0814047,0.2853151,0.21862897,0.2950289565918547,0.5446998796963849,0.4788429585402256,0.0814047,0.2853151,0.21862897,0.2950289565918547,0.5446998796963849,0.4788429585402256,47,47
10,168,0.00050,0.3,630,0.08130102,0.28513333,0.21792202,0.2959269625431846,0.5466916436148261,0.483452988726206,0.08130102,0.28513333,0.21792202,0.2959269625431846,0.5466916436148261,0.483452988726206,0,0
10,168,0.00100,0.3,630,0.08229665,0.28687394,0.21913557,0.28730475812260226,0.5411746824380692,0.47886328758893115,0.08229665,0.28687394,0.21913557,0.28730475812260226,0.5411746824380692,0.47886328758893115,0,0
15,168,0.00010,0.3,630,0.083370894,0.2887402,0.22115585,0.27800164010536366,0.5292135292063858,0.4721177670044828,0.083370894,0.2887402,0.22115585,0.27800164010536366,0.5292135292063858,0.4721177670044828,38,38
15,168,0.00050,0.3,630,0.08373127,0.28936356,0.22143134,0.27488076537037753,0.5281948727599253,0.471415738352448,0.08373127,0.28936356,0.22143134,0.27488076537037753,0.5281948727599253,0.471415738352448,0,0
15,168,0.00100,0.3,630,0.08511948,0.29175243,0.22380693,0.26285877943650204,0.5263667172288619,0.46824847127540253,0.08514985,0.29180446,0.22310312,0.2625957199315798,0.5162367377626973,0.4565302073282678,1,2
20,168,0.00010,0.3,630,0.08305977,0.2882009,0.22062258,0.28069597525861223,0.5336013915906169,0.4785628837875279,0.082909,0.28793922,0.2204759,0.28200164030966934,0.5332650874206141,0.48024800540508583,38,34
20,168,0.00050,0.3,630,0.0841861,0.2901484,0.2220797,0.2709419172595301,0.5310232335607644,0.47636745192220165,0.0841861,0.2901484,0.2220797,0.2709419172595301,0.5310232335607644,0.47636745192220165,0,0
20,168,0.00100,0.3,630,0.08532133,0.29209816,0.22501548,0.2611107217559532,0.5278334582190438,0.4706030026659222,0.08655186,0.29419696,0.22580855,0.25045429906728023,0.5070058630680094,0.44739080131948933,1,2
25,168,0.00010,0.3,630,0.08370718,0.28932193,0.2215371,0.2750893291353049,0.527025961259195,0.47581895864722706,0.08370718,0.28932193,0.2215371,0.2750893291353049,0.527025961259195,0.47581895864722706,34,34
25,168,0.00050,0.3,630,0.084619954,0.2908951,0.22246337,0.26718470605718203,0.5234624964188433,0.4725181103359776,0.084619954,0.2908951,0.22246337,0.26718470605718203,0.5234624964188433,0.4725181103359776,0,0
25,168,0.00100,0.3,630,0.086844064,0.29469317,0.22609638,0.24792370841985067,0.5147441707460179,0.45681430600014655,0.0858355,0.29297698,0.22507867,0.25665799496539854,0.5141710424134774,0.4602418787165878,3,1
30,168,0.00010,0.3,630,0.084310345,0.29036245,0.22196804,0.269865966905101,0.5250395758989113,0.47174321098305627,0.084310345,0.29036245,0.22196804,0.269865966905101,0.5250395758989113,0.47174321098305627,28,28
30,168,0.00050,0.3,630,0.086453155,0.29402918,0.22545421,0.2513090344926767,0.5165705656466405,0.4626781009710824,0.08563293,0.29263103,0.22324033,0.2584122497340642,0.5185394878543201,0.46567728227529714,1,0
30,168,0.00100,0.3,630,0.08958356,0.29930514,0.22895464,0.22419952164472745,0.5034073472485132,0.4534402851309221,0.08827418,0.29710972,0.22770895,0.2355387498187227,0.4984941966119762,0.43756127246983006,1,2
35,168,0.00010,0.3,630,0.08446218,0.29062378,0.22194931,0.26855095549877483,0.5231276668624364,0.467052980800544,0.08478659,0.29118136,0.2223495,0.2657416587806398,0.5203823195686509,0.46558456289208544,33,32
35,168,0.00050,0.3,630,0.085764885,0.29285643,0.22290464,0.2572695364143629,0.5181471556558034,0.4591113153017844,0.085764885,0.29285643,0.22290464,0.2572695364143629,0.5181471556558034,0.4591113153017844,0,0
35,168,0.00100,0.3,630,0.09110853,0.30184188,0.23091339,0.21099311564184098,0.492580316886851,0.43688813544461447,0.087215275,0.29532233,0.22557184,0.24470898294058385,0.506104009198303,0.45441923608672946,7,1
40,168,0.00010,0.3,630,0.086301595,0.29377133,0.2260335,0.2526216025120307,0.5123642535704863,0.4552408721368673,0.08586797,0.29303238,0.22492701,0.2563767481666295,0.5113669278753596,0.45989310432172764,33,23
40,168,0.00050,0.3,630,0.087996945,0.29664278,0.2277544,0.23793966635036112,0.503328520460967,0.4460940744184194,0.087996945,0.29664278,0.2277544,0.23793966635036112,0.503328520460967,0.4460940744184194,0,0
40,168,0.00100,0.3,630,0.090144165,0.3002402,0.23142701,0.21934462906133867,0.49574976491295364,0.443876906948214,0.09106349,0.3017673,0.23192152,0.21138309836713232,0.4885665849778784,0.4350947829047923,1,0
45,168,0.00010,0.3,630,0.08579946,0.29291546,0.22471046,0.256970013152085,0.5172573964107371,0.4559370076291727,0.08564118,0.29264516,0.22456636,0.2583407625440316,0.5153834780173513,0.45773853178139307,33,27
45,168,0.00050,0.3,630,0.08913768,0.29855934,0.22933443,0.22806085648242014,0.5061581679881623,0.45013265640218264,0.08664949,0.29436287,0.2267163,0.24960879445880935,0.5131391708980018,0.45617057491922125,0,1
45,168,0.00100,0.3,630,0.09239962,0.30397305,0.23359898,0.1998122547705844,0.4902786369038697,0.4376833476324973,0.08926604,0.29877424,0.23014028,0.22694919791200874,0.4977015581641738,0.44347898541992997,0,3
50,168,0.00010,0.3,630,0.08720862,0.29531106,0.2261546,0.24476660499869152,0.5072017865651653,0.45537503056224077,0.08677324,0.29457298,0.22547115,0.24853709824445647,0.5072708038115051,0.45569675148916106,35,29
50,168,0.00050,0.3,630,0.093888044,0.30641156,0.2347649,0.1869223443292657,0.47502221071448336,0.41956157202902794,0.08995715,0.29992858,0.22975644,0.2209641417078415,0.4942896288966335,0.4415352512149732,7,0
50,168,0.00100,0.3,630,0.09820967,0.31338423,0.24170956,0.14949664338755786,0.4570209681622481,0.4087348038400339,0.09649422,0.31063518,0.23799875,0.16435266123540893,0.4622205455780746,0.4178208285066458,9,12
55,168,0.00010,0.3,630,0.08519356,0.29187936,0.22467867,0.2622172258902582,0.5190401466083162,0.46922569381520274,0.08519356,0.29187936,0.22467867,0.2622172258902582,0.5190401466083162,0.46922569381520274,18,18
55,168,0.00050,0.3,630,0.08741855,0.29566628,0.2264633,0.24294862886366897,0.5122845414942898,0.460141639429169,0.08626955,0.2937168,0.22632422,0.2528990631687592,0.5134257074481611,0.46588784464509414,0,1
55,168,0.00100,0.3,630,0.091268726,0.30210716,0.23161848,0.20960589794752948,0.49199030990963155,0.43224294574982086,0.09105549,0.30175403,0.23184332,0.21145241800788805,0.4885904958465761,0.4320661130679232,7,3
60,168,0.00010,0.3,630,0.08637172,0.29389066,0.22556269,0.252014246864663,0.5116125939485335,0.45452363253986827,0.08669199,0.29443502,0.22577743,0.24924065665604056,0.5068105030217128,0.4518236370784601,24,20
60,168,0.00050,0.3,630,0.087299235,0.29546443,0.2273742,0.24398195621673102,0.5070739422429036,0.4543836902042973,0.087299235,0.29546443,0.2273742,0.24398195621673102,0.5070739422429036,0.4543836902042973,1,1
60,168,0.00100,0.3,630,0.09383148,0.30631924,0.23376891,0.18741212705683097,0.47752860390930696,0.4237682865166355,0.09040757,0.30067852,0.23101828,0.21706340259816181,0.49683027262352514,0.44586100159301606,7,3
65,168,0.00010,0.3,630,0.08719783,0.2952928,0.22687459,0.24486002934412843,0.5076925321290352,0.45161903607041276,0.08640718,0.29395097,0.22599433,0.25170715438638747,0.5113339576024619,0.4548063507523419,32,29
65,168,0.00050,0.3,630,0.09213667,0.30354023,0.2329544,0.202089292388264,0.49180981315847516,0.43723429732320773,0.088455245,0.29741427,0.22768986,0.23397074414196484,0.4984702655621688,0.44645537335645524,7,0
65,168,0.00100,0.3,630,0.093763135,0.30620766,0.23533504,0.1880040659861122,0.4749329119351575,0.423103453225517,0.093763135,0.30620766,0.23533504,0.1880040659861122,0.4749329119351575,0.423103453225517,0,0
70,168,0.00010,0.3,630,0.0858822,0.29305667,0.2249577,0.2562535933589495,0.5152504882010572,0.460474831556956,0.08575731,0.2928435,0.22438735,0.257335184696729,0.5153901451910078,0.4612233809331439,21,23
70,168,0.00050,0.3,630,0.08853435,0.29754722,0.22876921,0.23328574473522545,0.5028792204209488,0.44872336396157647,0.08853435,0.29754722,0.22876921,0.23328574473522545,0.5028792204209488,0.44872336396157647,1,1
70,168,0.00100,0.3,630,0.09238312,0.3039459,0.2328261,0.1999551178450505,0.483959518486914,0.43779687305231535,0.09145898,0.30242187,0.23336233,0.20795817912911796,0.4882648876231835,0.43369536144358317,1,3
75,168,0.00010,0.3,630,0.08685409,0.2947102,0.22726014,0.24783690069507225,0.5083524101345394,0.44669474539620735,0.08688507,0.29476273,0.22731134,0.2475686302161505,0.5073175203713337,0.4442340790325387,24,25
75,168,0.00050,0.3,630,0.089788266,0.2996469,0.2309288,0.22242675468625628,0.4933933473077065,0.43758502382330816,0.089788266,0.2996469,0.2309288,0.22242675468625628,0.4933933473077065,0.43758502382330816,1,1
75,168,0.00100,0.3,630,0.09147501,0.30244836,0.23284431,0.20781939276187733,0.490042368812536,0.4348663945477638,0.09147501,0.30244836,0.23284431,0.20781939276187733,0.490042368812536,0.4348663945477638,3,3
80,168,0.00010,0.3,630,0.086187646,0.2935773,0.22471765,0.2536083364736387,0.5119199911976311,0.4589254546932371,0.086187646,0.2935773,0.22471765,0.2536083364736387,0.5119199911976311,0.4589254546932371,19,19
80,168,0.00050,0.3,630,0.08901041,0.29834613,0.22932753,0.22916301614233958,0.5013458624827186,0.45241061411757777,0.08901041,0.29834613,0.22932753,0.22916301614233958,0.5013458624827186,0.45241061411757777,1,1
80,168,0.00100,0.3,630,0.09520847,0.3085587,0.23707193,0.17548723727274518,0.46782251494307925,0.41502068090484456,0.09285394,0.30471945,0.23248203,0.1958777545932664,0.46941022965762075,0.42175628474881277,7,2
85,168,0.00010,0.3,630,0.08653454,0.29416752,0.22660838,0.2506042312305773,0.5118214277506743,0.4543739177389292,0.08653454,0.29416752,0.22660838,0.2506042312305773,0.5118214277506743,0.4543739177389292,21,21
85,168,0.00050,0.3,630,0.08851466,0.29751414,0.2287535,0.23345615680311238,0.5022450875787131,0.45303738611817723,0.08851466,0.29751414,0.2287535,0.23345615680311238,0.5022450875787131,0.45303738611817723,1,1
85,168,0.00100,0.3,630,0.0942809,0.30705196,0.23718135,0.18352014811073003,0.4774127040207427,0.42427749163907963,0.09204731,0.303393,0.23208566,0.20286319736398972,0.4808895880413944,0.43780418329846077,0,3
90,168,0.00010,0.3,630,0.08791979,0.29651272,0.22733955,0.23860794337794822,0.5027026912364184,0.4474970089151596,0.08791979,0.29651272,0.22733955,0.23860794337794822,0.5027026912364184,0.4474970089151596,22,22
90,168,0.00050,0.3,630,0.09416615,0.30686504,0.23491146,0.18451385002961573,0.477487813778794,0.4263903889561833,0.09006759,0.30011263,0.22956444,0.2200077353902039,0.48886176446608387,0.4406153246869885,7,1
90,168,0.00100,0.3,630,0.09649459,0.31063578,0.23781456,0.164349368419633,0.46882605537391053,0.41967384455247825,0.09660296,0.31081018,0.2382461,0.1634109463479172,0.46077521061003607,0.4114553268464666,13,1
95,168,0.00010,0.3,630,0.08738517,0.29560983,0.22650771,0.24323767516725348,0.506250772548121,0.446946412744568,0.08750466,0.29581186,0.22642969,0.24220296088940385,0.5035899841601955,0.4441270359621231,25,23
95,168,0.00050,0.3,630,0.08902446,0.29836968,0.22827774,0.2290412698189428,0.5002194814715575,0.4461135726181419,0.08902446,0.29836968,0.22827774,0.2290412698189428,0.5002194814715575,0.4461135726181419,1,1
95,168,0.00100,0.3,630,0.09742084,0.31212312,0.23864456,0.15632798418313087,0.4660997437622424,0.41360159389636375,0.09320056,0.30528766,0.23370065,0.19287601958226486,0.4638246966772181,0.41484357478336653,13,2
100,168,0.00010,0.3,630,0.08642819,0.2939867,0.22587365,0.25152522220965345,0.5154903929091532,0.45623794904249443,0.08621765,0.29362842,0.22571631,0.25334853333036933,0.5138064056219376,0.45549855972031855,19,16
100,168,0.00050,0.3,630,0.0888796,0.29812682,0.22976391,0.23029580411852402,0.5067304097641245,0.45558995975581934,0.0888796,0.29812682,0.22976391,0.23029580411852402,0.5067304097641245,0.45558995975581934,1,1
100,168,0.00100,0.3,630,0.091008484,0.30167612,0.23120062,0.21185951712544127,0.4973262163679313,0.44480631166248036,0.091008484,0.30167612,0.23120062,0.21185951712544127,0.4973262163679313,0.44480631166248036,3,3
105,168,0.00010,0.3,630,0.08877852,0.29795724,0.22866923,0.23117122859789008,0.5012407871542708,0.44800711581986835,0.088977225,0.2982905,0.22979781,0.22945032363142914,0.4977375396096259,0.44452860692997814,24,16
105,168,0.00050,0.3,630,0.0944332,0.30729985,0.23523888,0.18220121050132,0.4736074377489123,0.42100512146018804,0.09129117,0.3021443,0.23229238,0.2094114749225131,0.48798875258916014,0.4396183361913874,7,1
105,168,0.00100,0.3,630,0.09783562,0.31278688,0.23939928,0.15273600111591845,0.4728028851777136,0.42421292832313123,0.09783562,0.31278688,0.23939928,0.15273600111591845,0.4728028851777136,0.42421292832313123,1,1
110,168,0.00010,0.3,630,0.08688745,0.29476678,0.22623782,0.24754797650757943,0.5100423712746316,0.4517152716466565,0.08671542,0.2944748,0.2262628,0.2490377069589349,0.509904853368764,0.45489669064285526,15,14
110,168,0.00050,0.3,630,0.090283446,0.30047205,0.2301083,0.21813844015692507,0.4931489995674813,0.43915620751325957,0.090283446,0.30047205,0.2301083,0.21813844015692507,0.4931489995674813,0.43915620751325957,0,0
110,168,0.00100,0.3,630,0.09001541,0.30002567,0.22908482,0.2204595842174506,0.49604671640149267,0.44658313482595996,0.09001541,0.30002567,0.22908482,0.2204595842174506,0.49604671640149267,0.44658313482595996,1,1
5,96,0.00010,0.3,886,0.085733116,0.29280218,0.22474703,0.2887869738468146,0.5380795647946514,0.4811547094302652,0.085988306,0.29323763,0.2245357,0.28666999700006657,0.535879265422605,0.4786232455816179,40,39
5,96,0.00050,0.3,886,0.086332686,0.29382426,0.22518595,0.2838130999520041,0.5340378683325386,0.47511338947368714,0.086332686,0.29382426,0.22518595,0.2838130999520041,0.5340378683325386,0.47511338947368714,5,5
5,96,0.00100,0.3,886,0.08723993,0.29536405,0.22528258,0.2762869108554592,0.5308211626598691,0.47222399433454404,0.08723993,0.29536405,0.22528258,0.2762869108554592,0.5308211626598691,0.47222399433454404,4,4
10,96,0.00010,0.3,886,0.08582467,0.29295847,0.22465,0.28802745401211016,0.5380718995004093,0.47442968777019573,0.08582467,0.29295847,0.22465,0.28802745401211016,0.5380718995004093,0.47442968777019573,42,42
10,96,0.00050,0.3,886,0.087155394,0.2952209,0.22650929,0.27698819952481435,0.5297913803029694,0.4693395447540042,0.087155394,0.2952209,0.22650929,0.27698819952481435,0.5297913803029694,0.4693395447540042,5,5
10,96,0.00100,0.3,886,0.08958708,0.299311,0.22866213,0.256815799695421,0.5205481995599176,0.4626464942407257,0.08958708,0.299311,0.22866213,0.256815799695421,0.5205481995599176,0.4626464942407257,6,6
15,96,0.00010,0.3,886,0.08622652,0.29364353,0.2257448,0.2846938284488886,0.5343840818572054,0.47299013179731547,0.08622652,0.29364353,0.2257448,0.2846938284488886,0.5343840818572054,0.47299013179731547,36,36
15,96,0.00050,0.3,886,0.08854485,0.29756486,0.22854413,0.26546171446657596,0.5260415584302264,0.46676985764906903,0.08833427,0.2972108,0.22822694,0.2672086780497913,0.5217253770111083,0.4629753743389588,4,5
15,96,0.00100,0.3,886,0.091839164,0.30304977,0.23409167,0.2381332334357671,0.516440749286905,0.4547488075367799,0.09300609,0.30496898,0.2334395,0.22845285105948476,0.4992263455113696,0.4386626058518794,6,9
20,96,0.00010,0.3,886,0.08492379,0.29141685,0.2241855,0.2955008470399122,0.5445603167615585,0.48657762239145974,0.08492379,0.29141685,0.2241855,0.2955008470399122,0.5445603167615585,0.48657762239145974,24,24
20,96,0.00050,0.3,886,0.0865003,0.29410934,0.22464797,0.2824226083015302,0.5392675147821007,0.485049859254049,0.08522981,0.29194143,0.22527583,0.29296225252861874,0.5432441157681929,0.4814638905058854,4,0
20,96,0.00100,0.3,886,0.090669915,0.30111447,0.23117292,0.24783287013814448,0.5151272188911631,0.46398062348784946,0.09085017,0.30141363,0.2311677,0.24633761109531338,0.5069683048695337,0.4555140386213805,4,5
25,96,0.00010,0.3,886,0.08500653,0.2915588,0.22373952,0.2948144745597724,0.5437553888785694,0.48521655256886564,0.08500653,0.2915588,0.22373952,0.2948144745597724,0.5437553888785694,0.48521655256886564,17,17
25,96,0.00050,0.3,886,0.08538185,0.29220173,0.22439723,0.2917009095634082,0.5409344259430714,0.4810113031643436,0.08538185,0.29220173,0.22439723,0.2917009095634082,0.5409344259430714,0.4810113031643436,0,0
25,96,0.00100,0.3,886,0.088501416,0.29749188,0.2269183,0.26582202904863095,0.5226658106410959,0.4631458471823824,0.08560372,0.29258114,0.22473888,0.28986035760138806,0.5387056151683528,0.4750199691567605,5,1
30,96,0.00010,0.3,886,0.084908314,0.2913903,0.22515267,0.29562915970872616,0.5449419527725398,0.48564140631678554,0.084908314,0.2913903,0.22515267,0.29562915970872616,0.5449419527725398,0.48564140631678554,17,17
30,96,0.00050,0.3,886,0.08836515,0.29726276,0.22727896,0.2669524260863474,0.5247009362022335,0.46624870250156436,0.08836515,0.29726276,0.22727896,0.2669524260863474,0.5247009362022335,0.46624870250156436,4,4
30,96,0.00100,0.3,886,0.09276957,0.304581,0.23438022,0.23041488378472097,0.5163322941510445,0.45775511595018775,0.09249091,0.3041232,0.23283798,0.2327265161284504,0.49882141263783075,0.4460766106305966,6,5
35,96,0.00010,0.3,886,0.08758173,0.2959421,0.22793078,0.2734514305189377,0.5280669515300137,0.47454684479770437,0.08722638,0.29534113,0.22707073,0.27639925329569826,0.5291362591513311,0.4760629201296923,24,22
35,96,0.00050,0.3,886,0.089849964,0.29974982,0.23019959,0.2546349338553583,0.5195069201869142,0.47118117741505694,0.08916507,0.2986052,0.22879672,0.26031653573196933,0.5162815037631047,0.4603694149402944,4,1
35,96,0.00100,0.3,886,0.095200785,0.30854625,0.23707809,0.2102463055446242,0.509259732267842,0.447856262772774,0.09379791,0.30626443,0.2341213,0.22188410827816185,0.4929468873443037,0.4443954744117701,6,5
40,96,0.00010,0.3,886,0.0853314,0.2921154,0.22431022,0.2921194378468672,0.5427521928461124,0.4882484575792696,0.0853314,0.2921154,0.22431022,0.2921194378468672,0.5427521928461124,0.4882484575792696,20,20
40,96,0.00050,0.3,886,0.08795816,0.2965774,0.22727865,0.2703287354568876,0.5334088095350746,0.48063983896805906,0.08610172,0.29343095,0.22442898,0.28572915975162005,0.5374067676140103,0.48177737730169107,4,1
40,96,0.00100,0.3,886,0.09236024,0.3039083,0.234382,0.2338105436686171,0.5103468312614391,0.46108818655628925,0.090360485,0.3006002,0.2312573,0.25039977420453696,0.5126337635641904,0.4558626639819766,4,1
45,96,0.00010,0.3,886,0.086757846,0.29454684,0.22683498,0.2802861541431486,0.5328511257051994,0.4813451861531224,0.086757846,0.29454684,0.22683498,0.2802861541431486,0.5328511257051994,0.4813451861531224,17,17
45,96,0.00050,0.3,886,0.08986849,0.29978076,0.22992924,0.2544812472898562,0.5250451645088787,0.4730066044796396,0.08793023,0.29653034,0.22733867,0.27056040167956463,0.5236323830484104,0.4723637095053655,4,1
45,96,0.00100,0.3,886,0.093823746,0.30630663,0.23442906,0.22166986390583165,0.511649441989619,0.4575904314374594,0.094596855,0.30756602,0.23505326,0.2152563412005879,0.4859351601948093,0.44212209016500154,6,5
50,96,0.00010,0.3,886,0.08828512,0.2971281,0.22946407,0.2676163536004109,0.5264288200822062,0.4634901196122037,0.08828512,0.2971281,0.22946407,0.2676163536004109,0.5264288200822062,0.4634901196122037,17,17
50,96,0.00050,0.3,886,0.091295585,0.3021516,0.23154531,0.2426426171411783,0.5182436022104823,0.46246636056139234,0.09081973,0.3013631,0.229857,0.24659011303867906,0.5103586999814432,0.45397021896026746,4,5
50,96,0.00100,0.3,886,0.09751597,0.31227547,0.23941153,0.19104038006013113,0.4925631332245367,0.44512661837938805,0.0967836,0.31110063,0.23658492,0.1971158460620276,0.48295124452304544,0.43362365242920425,4,5
55,96,0.00010,0.3,886,0.08705924,0.295058,0.22568588,0.2777858758012024,0.5306742313855052,0.4742719641342046,0.08705924,0.295058,0.22568588,0.2777858758012024,0.5306742313855052,0.4742719641342046,17,17
55,96,0.00050,0.3,886,0.09035902,0.30059776,0.23076254,0.250411952424084,0.5185062384534757,0.46419393098881734,0.08782345,0.2963502,0.22769059,0.27144618748346505,0.5286428036610015,0.46827895791413177,4,1
