,cluster,source_id,tf_name,family_name,motif_type,PMID,cluster_annotation
0,AC0001,MA0030.2,FOXF2,Fork head/winged helix factors,Unknown,7957066,Fork head/winged helix factors
1,AC0001,MA0031.2,FOXD1,Fork head/winged helix factors,Unknown,7957066,Fork head/winged helix factors
2,AC0001,MA0032.2,FOXC1,Fork head/winged helix factors,Unknown,17993506,Fork head/winged helix factors
3,AC0001,MA0033.2,FOXL1,Fork head/winged helix factors,Unknown,23836653,Fork head/winged helix factors
4,AC0001,MA0041.3,FOXD3,Fork head/winged helix factors,Unknown,8139574,Fork head/winged helix factors
5,AC0001,MA0042.2,FOXI1,Fork head/winged helix factors,Unknown,23836653,Fork head/winged helix factors
6,AC0001,MA0047.4,FOXA2,Fork head/winged helix factors,Unknown,28644006,Fork head/winged helix factors
7,AC0001,MA0148.5,FOXA1,Fork head/winged helix factors,Unknown,18798982,Fork head/winged helix factors
8,AC0001,MA0479.2,FOXH1,Fork head/winged helix factors,Unknown,9702198,Fork head/winged helix factors
9,AC0001,MA0481.4,FOXP1,Fork head/winged helix factors,Unknown,21924763,Fork head/winged helix factors
10,AC0001,MA0593.2,FOXP2,Fork head/winged helix factors,Unknown,23625967,Fork head/winged helix factors
11,AC0001,MA0613.1,FOXG1,Fork head/winged helix factors,Unknown,15342912,Fork head/winged helix factors
12,AC0001,MA0845.1,FOXB1,Fork head/winged helix factors,Unknown,7739038,Fork head/winged helix factors
13,AC0001,MA0846.2,FOXC2,Fork head/winged helix factors,Unknown,23354101,Fork head/winged helix factors
14,AC0001,MA0847.4,FOXD2,Fork head/winged helix factors,Unknown,28520732,Fork head/winged helix factors
15,AC0001,MA0848.1,FOXO4,Fork head/winged helix factors,Unknown,10880363,Fork head/winged helix factors
16,AC0001,MA0849.1,FOXO6,Fork head/winged helix factors,Unknown,10880363,Fork head/winged helix factors
17,AC0001,MA0850.1,FOXP3,Fork head/winged helix factors,Unknown,20554955,Fork head/winged helix factors
18,AC0001,MA0852.3,FOXK1,Fork head/winged helix factors,Unknown,16624804,Fork head/winged helix factors
19,AC0001,MA1103.3,FOXK2,Fork head/winged helix factors,Unknown,26578569,Fork head/winged helix factors
20,AC0001,MA1487.3,FOXE1,Fork head/winged helix factors,Unknown,23675434,Fork head/winged helix factors
21,AC0001,MA1489.1,FOXN3,Fork head/winged helix factors,Unknown,30826165,Fork head/winged helix factors
22,AC0001,MA1683.2,FOXA3,Fork head/winged helix factors,Unknown,19919681,Fork head/winged helix factors
23,AC0001,MA2117.1,FOXP4,Fork head/winged helix factors,Unknown,14701752,Fork head/winged helix factors
24,AC0001,MA2118.1,FOXS1,Fork head/winged helix factors,Unknown,27965437,Fork head/winged helix factors
25,AC0002,MA2098.1,ZNF766,C2H2 zinc finger factors,Unknown,22955616,C2H2 zinc finger factors
26,AC0003,MA0635.2,BARHL2,Homeo domain factors,Unknown,18585359,Homeo domain factors
27,AC0003,MA0877.4,BARHL1,Homeo domain factors,Unknown,18585359,Homeo domain factors
28,AC0004,MA1978.2,ZNF354A,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
29,AC0005,MA2335.1,ZNF558,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
30,AC0006,MA0465.3,CDX2,Homeo domain factors,Unknown,20696899,Homeo domain factors
31,AC0006,MA0878.3,CDX1,Homeo domain factors,Unknown,18585359,Homeo domain factors
32,AC0006,MA0899.2,HOXA10,Homeo domain factors,Unknown,18585359,Homeo domain factors
33,AC0006,MA0901.3,HOXB13,Homeo domain factors,Unknown,23332764,Homeo domain factors
34,AC0006,MA0913.3,HOXD9,Homeo domain factors,Unknown,10523646,Homeo domain factors
35,AC0006,MA1473.2,CDX4,Homeo domain factors,Unknown,18585359,Homeo domain factors
36,AC0007,MA0485.3,HOXC9,Homeo domain factors,Unknown,9079637,Homeo domain factors
37,AC0007,MA0594.3,HOXA9,Homeo domain factors,Unknown,12923056,Homeo domain factors
38,AC0007,MA0651.3,HOXC11,Homeo domain factors,Unknown,18585359,Homeo domain factors
39,AC0007,MA0873.2,HOXD12,Homeo domain factors,Unknown,18585359,Homeo domain factors
40,AC0007,MA0905.2,HOXC10,Homeo domain factors,Unknown,18585359,Homeo domain factors
41,AC0007,MA0906.2,HOXC12,Homeo domain factors,Unknown,18585359,Homeo domain factors
42,AC0007,MA0907.2,HOXC13,Homeo domain factors,Unknown,18585359,Homeo domain factors
43,AC0007,MA0908.2,HOXD11,Homeo domain factors,Unknown,18585359,Homeo domain factors
44,AC0007,MA1503.2,HOXB9,Homeo domain factors,Unknown,18585359,Homeo domain factors
45,AC0007,MA1506.2,HOXD10,Homeo domain factors,Unknown,18585359,Homeo domain factors
46,AC0008,MA0108.3,TBP,TATA-binding proteins,Unknown,2329577,TATA-binding proteins
47,AC0009,MA0077.2,SOX9,High-mobility group (HMG) domain factors,Unknown,9973626,High-mobility group (HMG) domain factors
48,AC0009,MA0084.2,SRY,High-mobility group (HMG) domain factors,Unknown,8190643,High-mobility group (HMG) domain factors
49,AC0009,MA0143.5,SOX2,High-mobility group (HMG) domain factors,Unknown,15863505,High-mobility group (HMG) domain factors
50,AC0009,MA0866.1,SOX21,High-mobility group (HMG) domain factors,Unknown,12920151,High-mobility group (HMG) domain factors
51,AC0009,MA0867.3,SOX4,High-mobility group (HMG) domain factors,Unknown,17599239,High-mobility group (HMG) domain factors
52,AC0009,MA0868.3,SOX8,High-mobility group (HMG) domain factors,Unknown,17599239,High-mobility group (HMG) domain factors
53,AC0009,MA1120.2,SOX13,High-mobility group (HMG) domain factors,Unknown,27521520,High-mobility group (HMG) domain factors
54,AC0009,MA1152.2,SOX15,High-mobility group (HMG) domain factors,Unknown,15863505,High-mobility group (HMG) domain factors
55,AC0009,MA1562.2,SOX14,High-mobility group (HMG) domain factors,Unknown,17852354,High-mobility group (HMG) domain factors
56,AC0009,MA1563.2,SOX18,High-mobility group (HMG) domain factors,Unknown,7651823,High-mobility group (HMG) domain factors
57,AC0010,MA0442.3,SOX10,High-mobility group (HMG) domain factors,Unknown,17916232,High-mobility group (HMG) domain factors
58,AC0011,MA1561.2,SOX12,High-mobility group (HMG) domain factors,Unknown,18403418,High-mobility group (HMG) domain factors
59,AC0012,MA0052.5,MEF2A,MADS box factors,Unknown,25217591,MADS box factors
60,AC0012,MA0497.2,MEF2C,MADS box factors,Unknown,7559475,MADS box factors
61,AC0012,MA0660.1,MEF2B,MADS box factors,Unknown,9430690,MADS box factors
62,AC0012,MA0773.1,MEF2D,MADS box factors,Unknown,25217591,MADS box factors
63,AC0013,MA0507.3,POU2F2,Homeo domain factors,Unknown,11937630,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
64,AC0013,MA0627.3,POU2F3,Homeo domain factors,Unknown,28473536,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
65,AC0013,MA0784.3,POU1F1,Homeo domain factors,Unknown,2350782,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
66,AC0013,MA0785.2,POU2F1,Homeo domain factors,Unknown,1361172,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
67,AC0013,MA0786.2,POU3F1,Homeo domain factors,Unknown,1361172,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
68,AC0013,MA0787.1,POU3F2,Homeo domain factors,Unknown,9852081,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
69,AC0013,MA0788.1,POU3F3,Homeo domain factors,Unknown,9852081,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
70,AC0013,MA0789.1,POU3F4,Homeo domain factors,Unknown,2350782,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
71,AC0013,MA0792.1,POU5F1B,Homeo domain factors,Unknown,2350782,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
72,AC0013,MA1115.2,POU5F1,Homeo domain factors,Unknown,23747866,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
73,AC0013,MA1962.1,POU2F1::SOX2,Homeo domain factors/High-mobility group (HMG) domain factors,Unknown,29335749,Homeo domain factors/Homeo domain factors/High-mobility group (HMG) domain factors
74,AC0014,MA2334.1,ZNF547,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
75,AC0015,MA0027.3,EN1,Homeo domain factors,Unknown,8096059,Homeo domain factors/Paired box factors
76,AC0015,MA0068.2,PAX4,Paired box factors,Unknown,10567552,Homeo domain factors/Paired box factors
77,AC0015,MA0075.4,PRRX2,Homeo domain factors,Unknown,7901837,Homeo domain factors/Paired box factors
78,AC0015,MA0132.3,PDX1,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
79,AC0015,MA0158.2,HOXA5,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
80,AC0015,MA0612.3,EMX1,Homeo domain factors,Unknown,25215497,Homeo domain factors/Paired box factors
81,AC0015,MA0618.2,LBX1,Homeo domain factors,Unknown,23332764,Homeo domain factors/Paired box factors
82,AC0015,MA0628.2,POU6F1,Homeo domain factors,Unknown,9852081,Homeo domain factors/Paired box factors
83,AC0015,MA0630.2,SHOX,Homeo domain factors,Unknown,23332764,Homeo domain factors/Paired box factors
84,AC0015,MA0634.2,ALX3,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
85,AC0015,MA0642.3,EN2,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
86,AC0015,MA0644.3,ESX1,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
87,AC0015,MA0654.2,ISX,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
88,AC0015,MA0658.2,LHX6,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
89,AC0015,MA0661.2,MEOX1,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
90,AC0015,MA0662.2,MIXL1,Homeo domain factors,Unknown,19711456,Homeo domain factors/Paired box factors
91,AC0015,MA0666.3,MSX1,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
92,AC0015,MA0674.2,NKX6-1,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
93,AC0015,MA0675.2,NKX6-2,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
94,AC0015,MA0699.2,LBX2,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
95,AC0015,MA0700.3,LHX2,Homeo domain factors,Unknown,23332764,Homeo domain factors/Paired box factors
96,AC0015,MA0701.3,LHX9,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
97,AC0015,MA0702.3,LMX1A,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
98,AC0015,MA0703.3,LMX1B,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
99,AC0015,MA0706.2,MEOX2,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
100,AC0015,MA0707.3,MNX1,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
101,AC0015,MA0708.3,MSX2,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
102,AC0015,MA0710.2,NOTO,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
103,AC0015,MA0716.2,PRRX1,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
104,AC0015,MA0717.2,RAX2,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
105,AC0015,MA0718.2,RAX,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
106,AC0015,MA0721.2,UNCX,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
107,AC0015,MA0722.2,VAX1,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
108,AC0015,MA0723.3,VAX2,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
109,AC0015,MA0724.1,VENTX,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
110,AC0015,MA0725.2,VSX1,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
111,AC0015,MA0726.2,VSX2,Homeo domain factors,Unknown,18585360,Homeo domain factors/Paired box factors
112,AC0015,MA0793.2,POU6F2,Homeo domain factors,Unknown,9852081,Homeo domain factors/Paired box factors
113,AC0015,MA0875.2,BARX1,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
114,AC0015,MA0876.2,BSX,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
115,AC0015,MA0879.3,DLX1,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
116,AC0015,MA0882.2,DLX6,Homeo domain factors,Unknown,9889271,Homeo domain factors/Paired box factors
117,AC0015,MA0886.2,EMX2,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
118,AC0015,MA0887.2,EVX1,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
119,AC0015,MA0888.2,EVX2,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
120,AC0015,MA0889.2,GBX1,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
121,AC0015,MA0890.2,GBX2,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
122,AC0015,MA0892.2,GSX1,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
123,AC0015,MA0893.3,GSX2,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
124,AC0015,MA0894.2,HESX1,Homeo domain factors,Unknown,11748154,Homeo domain factors/Paired box factors
125,AC0015,MA0900.3,HOXA2,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
126,AC0015,MA0902.3,HOXB2,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
127,AC0015,MA0903.2,HOXB3,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
128,AC0015,MA0904.3,HOXB5,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
129,AC0015,MA0910.3,HOXD8,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
130,AC0015,MA0912.2,HOXD3,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
131,AC0015,MA0914.2,ISL2,Homeo domain factors,Unknown,7999775,Homeo domain factors/Paired box factors
132,AC0015,MA1463.2,ARGFX,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
133,AC0015,MA1471.2,BARX2,Homeo domain factors,Unknown,10051657,Homeo domain factors/Paired box factors
134,AC0015,MA1481.2,DRGX,Homeo domain factors,Unknown,25131932,Homeo domain factors/Paired box factors
135,AC0015,MA1495.2,HOXA1,Homeo domain factors,Unknown,16341070,Homeo domain factors/Paired box factors
136,AC0015,MA1496.2,HOXA4,Homeo domain factors,Unknown,7901228,Homeo domain factors/Paired box factors
137,AC0015,MA1497.2,HOXA6,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
138,AC0015,MA1498.3,HOXA7,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
139,AC0015,MA1499.2,HOXB4,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
140,AC0015,MA1500.2,HOXB6,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
141,AC0015,MA1501.2,HOXB7,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
142,AC0015,MA1502.2,HOXB8,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
143,AC0015,MA1504.2,HOXC4,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
144,AC0015,MA1505.2,HOXC8,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
145,AC0015,MA1507.2,HOXD4,Homeo domain factors,Unknown,9079695,Homeo domain factors/Paired box factors
146,AC0015,MA1519.2,LHX5,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
147,AC0015,MA1530.2,NKX6-3,Homeo domain factors,Unknown,18585359,Homeo domain factors/Paired box factors
148,AC0015,MA1549.2,POU6F1,Homeo domain factors,Unknown,26265007,Homeo domain factors/Paired box factors
149,AC0015,MA1577.2,TLX2,Homeo domain factors,Unknown,10869550,Homeo domain factors/Paired box factors
150,AC0015,MA1963.2,SATB1,Homeo domain factors,Unknown,18187506,Homeo domain factors/Paired box factors
151,AC0015,MA2093.1,HOXB1,Homeo domain factors,Unknown,9774637,Homeo domain factors/Paired box factors
152,AC0015,MA2119.1,HOXA3,Homeo domain factors,Unknown,20079828,Homeo domain factors/Paired box factors
153,AC0016,MA1546.2,PAX3,Paired box factors,Unknown,9632796,Paired box factors
154,AC0017,MA0681.3,PHOX2B,Homeo domain factors,Unknown,22323723,Homeo domain factors
155,AC0017,MA0713.1,PHOX2A,Homeo domain factors,Unknown,18585360,Homeo domain factors
156,AC0017,MA0715.1,PROP1,Homeo domain factors,Unknown,18585360,Homeo domain factors
157,AC0017,MA0884.2,DUXA,Homeo domain factors,Unknown,24278031,Homeo domain factors
158,AC0018,MA2333.1,ZNF35,C2H2 zinc finger factors,Unknown,8477855,C2H2 zinc finger factors
159,AC0019,MA0060.4,NFYA,Heteromeric CCAAT-binding factors,Unknown,9469818,Heteromeric CCAAT-binding factors
160,AC0019,MA0502.3,NFYB,Heteromeric CCAAT-binding factors,Unknown,9334236,Heteromeric CCAAT-binding factors
161,AC0019,MA1644.2,NFYC,Heteromeric CCAAT-binding factors,Unknown,11895773,Heteromeric CCAAT-binding factors
162,AC0020,MA0046.3,HNF1A,Homeo domain factors,Unknown,9047360,Homeo domain factors
163,AC0020,MA0153.2,HNF1B,Homeo domain factors,Unknown,17916232,Homeo domain factors
164,AC0020,MA0683.2,POU4F2,Homeo domain factors,Unknown,18077589,Homeo domain factors
165,AC0020,MA0790.2,POU4F1,Homeo domain factors,Unknown,18077589,Homeo domain factors
166,AC0020,MA0791.2,POU4F3,Homeo domain factors,Unknown,18077589,Homeo domain factors
167,AC0021,MA1975.2,ZNF214,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
168,AC0022,MA0895.2,HMBOX1,Homeo domain factors,Unknown,18585359,Homeo domain factors
169,AC0023,MA0679.3,ONECUT1,Homeo domain factors,Unknown,8887657,Homeo domain factors
170,AC0023,MA0754.3,CUX1,Homeo domain factors,Unknown,7799919,Homeo domain factors
171,AC0023,MA0755.2,CUX2,Homeo domain factors,Unknown,7799919,Homeo domain factors
172,AC0023,MA0756.3,ONECUT2,Homeo domain factors,Unknown,8887657,Homeo domain factors
173,AC0023,MA0757.2,ONECUT3,Homeo domain factors,Unknown,8887657,Homeo domain factors
174,AC0024,MA0780.1,PAX3,Paired box factors,Unknown,19458195,Paired box factors/C2H2 zinc finger factors
175,AC0024,MA2102.1,ZBTB17,C2H2 zinc finger factors,Unknown,24983942,Paired box factors/C2H2 zinc finger factors
176,AC0025,MA0070.2,PBX1,Homeo domain factors,Unknown,7910944,Homeo domain factors
177,AC0025,MA1113.3,PBX2,Homeo domain factors,Unknown,12054735,Homeo domain factors
178,AC0025,MA1639.2,MEIS1,Homeo domain factors,Unknown,23602564,Homeo domain factors
179,AC0025,MA1640.2,MEIS2,Homeo domain factors,Unknown,23602564,Homeo domain factors
180,AC0026,MA0038.3,GFI1,C2H2 zinc finger factors,Unknown,8754800,C2H2 zinc finger factors
181,AC0027,MA0035.5,GATA1,Other C4 zinc finger-type factors,Unknown,23142663,Other C4 zinc finger-type factors/Other C4 zinc finger-type factors/Basic helix-loop-helix factors (bHLH)
182,AC0027,MA0036.4,GATA2,Other C4 zinc finger-type factors,Unknown,8321207,Other C4 zinc finger-type factors/Other C4 zinc finger-type factors/Basic helix-loop-helix factors (bHLH)
183,AC0027,MA0140.3,GATA1::TAL1,Other C4 zinc finger-type factors/Basic helix-loop-helix factors (bHLH),Unknown,20566737,Other C4 zinc finger-type factors/Other C4 zinc finger-type factors/Basic helix-loop-helix factors (bHLH)
184,AC0027,MA0482.3,GATA4,Other C4 zinc finger-type factors,Unknown,7791790,Other C4 zinc finger-type factors/Other C4 zinc finger-type factors/Basic helix-loop-helix factors (bHLH)
185,AC0027,MA0766.3,GATA5,Other C4 zinc finger-type factors,Unknown,14612389,Other C4 zinc finger-type factors/Other C4 zinc finger-type factors/Basic helix-loop-helix factors (bHLH)
186,AC0027,MA1104.3,GATA6,Other C4 zinc finger-type factors,Unknown,9915795,Other C4 zinc finger-type factors/Other C4 zinc finger-type factors/Basic helix-loop-helix factors (bHLH)
187,AC0027,MA1970.2,TRPS1,Other C4 zinc finger-type factors,Unknown,29895970,Other C4 zinc finger-type factors/Other C4 zinc finger-type factors/Basic helix-loop-helix factors (bHLH)
188,AC0028,MA0648.2,GSC,Homeo domain factors,Unknown,18585359,Homeo domain factors
189,AC0028,MA0682.3,PITX1,Homeo domain factors,Unknown,8675014,Homeo domain factors
190,AC0028,MA0711.2,OTX1,Homeo domain factors,Unknown,18585360,Homeo domain factors
191,AC0028,MA0712.3,OTX2,Homeo domain factors,Unknown,18585360,Homeo domain factors
192,AC0028,MA0714.2,PITX3,Homeo domain factors,Unknown,18585360,Homeo domain factors
193,AC0028,MA0719.2,RHOXF1,Homeo domain factors,Unknown,18585360,Homeo domain factors
194,AC0028,MA0891.2,GSC2,Homeo domain factors,Unknown,9441739,Homeo domain factors
195,AC0028,MA1480.2,DPRX,Homeo domain factors,Unknown,18585359,Homeo domain factors
196,AC0028,MA1547.2,PITX2,Homeo domain factors,Unknown,9685346,Homeo domain factors
197,AC0029,MA1720.2,ZNF85,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
198,AC0030,MA1542.2,OSR1,C2H2 zinc finger factors,Unknown,29084951,C2H2 zinc finger factors
199,AC0030,MA1646.2,OSR2,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
200,AC0031,MA0625.3,NFATC3,Rel homology region (RHR) factors,Unknown,9143705,Rel homology region (RHR) factors
201,AC0031,MA1525.3,NFATC4,Rel homology region (RHR) factors,Unknown,12374807,Rel homology region (RHR) factors
202,AC0032,MA1933.2,ELK1::SREBF2,Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH),Unknown,23050235,Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)
203,AC0032,MA1939.2,ERF::SREBF2,Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH),Unknown,23050235,Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)
204,AC0033,MA0062.4,GABPA,Tryptophan cluster factors,Unknown,9461436,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
205,AC0033,MA0081.3,SPIB,Tryptophan cluster factors,Unknown,7624145,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
206,AC0033,MA0473.4,ELF1,Tryptophan cluster factors,Unknown,8756667,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
207,AC0033,MA0598.4,EHF,Tryptophan cluster factors,Unknown,11259407,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
208,AC0033,MA0640.3,ELF3,Tryptophan cluster factors,Unknown,9234700,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
209,AC0033,MA0687.2,SPIC,Tryptophan cluster factors,Unknown,16887979,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
210,AC0033,MA0761.3,ETV1,Tryptophan cluster factors,Unknown,25866208,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
211,AC0033,MA1508.2,IKZF1,C2H2 zinc finger factors,Unknown,27664237,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
212,AC0033,MA1935.2,ERF::FOXI1,Tryptophan cluster factors/Fork head/winged helix factors,Unknown,31913281,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
213,AC0033,MA1942.2,ETV2::FOXI1,Tryptophan cluster factors/Fork head/winged helix factors,Unknown,19070576,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
214,AC0033,MA1952.2,FOXJ2::ELF1,Fork head/winged helix factors/Tryptophan cluster factors,Unknown,31913281,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
