,cluster,source_id,tf_name,family_name,motif_type,PMID,cluster_annotation
215,AC0033,MA2326.1,IKZF2,C2H2 zinc finger factors,Unknown,10978333,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
216,AC0033,MA2332.1,ZNF175,C2H2 zinc finger factors,Unknown,27852650,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
217,AC0034,MA0028.3,ELK1,Tryptophan cluster factors,Unknown,1425594,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
218,AC0034,MA0076.3,ELK4,Tryptophan cluster factors,Unknown,8524663,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
219,AC0034,MA0098.4,ETS1,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
220,AC0034,MA0131.3,HINFP,C2H2 zinc finger factors,Unknown,14752047,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
221,AC0034,MA0156.4,FEV,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
222,AC0034,MA0475.3,FLI1,Tryptophan cluster factors,Unknown,7517940,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
223,AC0034,MA0641.1,ELF4,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
224,AC0034,MA0645.2,ETV6,Tryptophan cluster factors,Unknown,20400516,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
225,AC0034,MA0686.2,SPDEF,Tryptophan cluster factors,Unknown,23449978,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
226,AC0034,MA0750.3,ZBTB7A,C2H2 zinc finger factors,Unknown,12750370,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
227,AC0034,MA0759.3,ELK3,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
228,AC0034,MA0760.2,ERF,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
229,AC0034,MA0762.2,ETV2,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
230,AC0034,MA0763.2,ETV3,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
231,AC0034,MA0764.4,ETV4,Tryptophan cluster factors,Unknown,25866208,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
232,AC0034,MA0765.4,ETV5,Tryptophan cluster factors,Unknown,25866208,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
233,AC0034,MA1483.3,ELF2,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
234,AC0034,MA1484.2,ETS2,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
235,AC0034,MA1708.2,ETV7,Tryptophan cluster factors,Unknown,20517297,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
236,AC0034,MA1943.2,ETV2::HOXB13,Tryptophan cluster factors/Homeo domain factors,Unknown,24218641,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
237,AC0034,MA2329.1,ZBTB11,C2H2 zinc finger factors,Unknown,35294876,Tryptophan cluster factors/C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors
238,AC0035,MA1652.2,ZKSCAN5,C2H2 zinc finger factors,Unknown,23354101,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
239,AC0035,MA1931.1,ELK1::HOXA1,Tryptophan cluster factors/Homeo domain factors,Unknown,24218641,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
240,AC0035,MA1932.2,ELK1::HOXB13,Tryptophan cluster factors/Homeo domain factors,Unknown,24218641,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
241,AC0035,MA1937.2,ERF::HOXB13,Tryptophan cluster factors/Homeo domain factors,Unknown,24218641,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
242,AC0035,MA1940.2,ETV2::DRGX,Tryptophan cluster factors/Homeo domain factors,Unknown,24218641,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
243,AC0035,MA1944.2,ETV5::DRGX,Tryptophan cluster factors/Homeo domain factors,Unknown,24218641,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
244,AC0035,MA1948.2,ETV5::HOXA2,Tryptophan cluster factors/Homeo domain factors,Unknown,24218641,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
245,AC0035,MA1949.2,FLI1::DRGX,Homeo domain factors/Tryptophan cluster factors,Unknown,24218641,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
246,AC0035,MA1957.1,HOXB2::ELK1,Homeo domain factors/Tryptophan cluster factors,Unknown,24218641,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
247,AC0035,MA1958.2,HOXD12::ELK1,Homeo domain factors/Tryptophan cluster factors,Unknown,24218641,C2H2 zinc finger factors/Tryptophan cluster factors/Homeo domain factors/Homeo domain factors/Tryptophan cluster factors
248,AC0036,MA1597.1,ZNF528,C2H2 zinc finger factors,Unknown,25690854,C2H2 zinc finger factors
249,AC0037,MA1711.2,ZNF343,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
250,AC0038,MA1715.1,ZNF707,C2H2 zinc finger factors,Unknown,22955616,C2H2 zinc finger factors
251,AC0039,MA0009.2,TBXT,T-Box factors,Unknown,7588606,T-Box factors
252,AC0039,MA0688.2,TBX2,T-Box factors,Unknown,16285859,T-Box factors
253,AC0039,MA0689.1,TBX20,T-Box factors,Unknown,23326246,T-Box factors
254,AC0039,MA0690.3,TBX21,T-Box factors,Unknown,16285859,T-Box factors
255,AC0039,MA0800.2,EOMES,T-Box factors,Unknown,12093383,T-Box factors
256,AC0039,MA0801.1,MGA,T-Box factors,Unknown,12093383,T-Box factors
257,AC0039,MA0802.2,TBR1,T-Box factors,Unknown,12093383,T-Box factors
258,AC0039,MA0803.1,TBX15,T-Box factors,Unknown,12093383,T-Box factors
259,AC0039,MA0804.2,TBX19,T-Box factors,Unknown,12093383,T-Box factors
260,AC0039,MA0805.1,TBX1,T-Box factors,Unknown,12093383,T-Box factors
261,AC0039,MA0806.1,TBX4,T-Box factors,Unknown,12093383,T-Box factors
262,AC0039,MA0807.1,TBX5,T-Box factors,Unknown,12093383,T-Box factors
263,AC0039,MA1565.2,TBX18,T-Box factors,Unknown,17584735,T-Box factors
264,AC0039,MA1566.3,TBX3,T-Box factors,Unknown,18829543,T-Box factors
265,AC0040,MA1960.2,MGA::EVX1,T-Box factors/Homeo domain factors,Unknown,24218641,T-Box factors/Homeo domain factors
266,AC0041,MA1657.2,ZNF652,C2H2 zinc finger factors,Unknown,23332764,C2H2 zinc finger factors
267,AC0042,MA0058.4,MAX,Basic helix-loop-helix factors (bHLH),Unknown,22955619,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
268,AC0042,MA0059.2,MAX::MYC,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH),Unknown,8265351,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
269,AC0042,MA0104.5,MYCN,Basic helix-loop-helix factors (bHLH),Unknown,18555785,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
270,AC0042,MA0147.4,MYC,Basic helix-loop-helix factors (bHLH),Unknown,18555785,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
271,AC0042,MA0259.2,ARNT::HIF1A,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH),Unknown,16234508,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
272,AC0042,MA0464.3,BHLHE40,Basic helix-loop-helix factors (bHLH),Unknown,15186484,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
273,AC0042,MA0616.3,HES2,Basic helix-loop-helix factors (bHLH),Unknown,8354270,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
274,AC0042,MA0632.3,TCFL5,Basic helix-loop-helix factors (bHLH),Unknown,15585666,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
275,AC0042,MA0649.2,HEY2,Basic helix-loop-helix factors (bHLH),Unknown,22615585,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
276,AC0042,MA0664.2,MLXIPL,Basic helix-loop-helix factors (bHLH),Unknown,14742444,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
277,AC0042,MA0692.2,TFEB,Basic helix-loop-helix factors (bHLH),Unknown,1748288,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
278,AC0042,MA0819.3,CLOCK,Basic helix-loop-helix factors (bHLH),Unknown,24591654,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
279,AC0042,MA0821.2,HES5,Basic helix-loop-helix factors (bHLH),Unknown,15186484,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
280,AC0042,MA0822.1,HES7,Basic helix-loop-helix factors (bHLH),Unknown,16342160,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
281,AC0042,MA0823.1,HEY1,Basic helix-loop-helix factors (bHLH),Unknown,22615585,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
282,AC0042,MA0825.2,MNT,Basic helix-loop-helix factors (bHLH),Unknown,12695332,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
283,AC0042,MA0871.3,TFEC,Basic helix-loop-helix factors (bHLH),Unknown,15186484,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
284,AC0042,MA1099.3,HES1,Basic helix-loop-helix factors (bHLH),Unknown,15870295,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
285,AC0042,MA1106.2,HIF1A,Basic helix-loop-helix factors (bHLH),Unknown,20061373,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
286,AC0042,MA1108.3,MXI1,Basic helix-loop-helix factors (bHLH),Unknown,8425219,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
287,AC0042,MA1464.2,ARNT2,Basic helix-loop-helix factors (bHLH),Unknown,25215497,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
288,AC0042,MA1493.1,HES6,Basic helix-loop-helix factors (bHLH),Unknown,11959828,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
289,AC0042,MA1560.2,SOHLH2,Basic helix-loop-helix factors (bHLH),Unknown,26869299,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
290,AC0042,MA2325.1,EPAS1,Basic helix-loop-helix factors (bHLH),Unknown,15039136,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)
291,AC0043,MA0638.2,CREB3,Basic leucine zipper factors (bZIP),Unknown,15845366,Basic leucine zipper factors (bZIP)
292,AC0043,MA0839.2,CREB3L1,Basic leucine zipper factors (bZIP),Unknown,21041443,Basic leucine zipper factors (bZIP)
293,AC0043,MA0844.2,XBP1,Basic leucine zipper factors (bZIP),Unknown,15598891,Basic leucine zipper factors (bZIP)
294,AC0043,MA1466.2,ATF6,Basic leucine zipper factors (bZIP),Unknown,10856300,Basic leucine zipper factors (bZIP)
295,AC0043,MA1474.2,CREB3L4,Basic leucine zipper factors (bZIP),Unknown,21711675,Basic leucine zipper factors (bZIP)
296,AC0044,MA0093.4,USF1,Basic helix-loop-helix factors (bHLH),Unknown,23332764,Basic helix-loop-helix factors (bHLH)
297,AC0044,MA0526.5,USF2,Basic helix-loop-helix factors (bHLH),Unknown,28473536,Basic helix-loop-helix factors (bHLH)
298,AC0044,MA0620.4,MITF,Basic helix-loop-helix factors (bHLH),Unknown,12086670,Basic helix-loop-helix factors (bHLH)
299,AC0044,MA0636.1,BHLHE41,Basic helix-loop-helix factors (bHLH),Unknown,18345027,Basic helix-loop-helix factors (bHLH)
300,AC0044,MA0663.1,MLX,Basic helix-loop-helix factors (bHLH),Unknown,14742444,Basic helix-loop-helix factors (bHLH)
301,AC0044,MA0828.3,SREBF2,Basic helix-loop-helix factors (bHLH),Unknown,11591434,Basic helix-loop-helix factors (bHLH)
302,AC0044,MA0829.3,SREBF1,Basic helix-loop-helix factors (bHLH),Unknown,11591434,Basic helix-loop-helix factors (bHLH)
303,AC0044,MA0831.3,TFE3,Basic helix-loop-helix factors (bHLH),Unknown,23933270,Basic helix-loop-helix factors (bHLH)
304,AC0045,MA0607.2,BHLHA15,Basic helix-loop-helix factors (bHLH),Unknown,9482738,Basic helix-loop-helix factors (bHLH)
305,AC0045,MA0623.2,NEUROG1,Basic helix-loop-helix factors (bHLH),Unknown,23332764,Basic helix-loop-helix factors (bHLH)
306,AC0045,MA0669.1,NEUROG2,Basic helix-loop-helix factors (bHLH),Unknown,19389376,Basic helix-loop-helix factors (bHLH)
307,AC0045,MA0678.1,OLIG2,Basic helix-loop-helix factors (bHLH),Unknown,20959288,Basic helix-loop-helix factors (bHLH)
308,AC0045,MA0817.2,BHLHE23,Basic helix-loop-helix factors (bHLH),Unknown,9144210,Basic helix-loop-helix factors (bHLH)
309,AC0045,MA0818.2,BHLHE22,Basic helix-loop-helix factors (bHLH),Unknown,22284184,Basic helix-loop-helix factors (bHLH)
310,AC0045,MA0826.1,OLIG1,Basic helix-loop-helix factors (bHLH),Unknown,20959288,Basic helix-loop-helix factors (bHLH)
311,AC0045,MA0827.1,OLIG3,Basic helix-loop-helix factors (bHLH),Unknown,20959288,Basic helix-loop-helix factors (bHLH)
312,AC0045,MA1468.1,ATOH7,Basic helix-loop-helix factors (bHLH),Unknown,23293286,Basic helix-loop-helix factors (bHLH)
313,AC0045,MA1568.2,TCF21,Basic helix-loop-helix factors (bHLH),Unknown,25215497,Basic helix-loop-helix factors (bHLH)
314,AC0046,MA0048.3,NHLH1,Basic helix-loop-helix factors (bHLH),Unknown,8289804,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
315,AC0046,MA0103.4,ZEB1,Homeo domain factors,Unknown,8065305,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
316,AC0046,MA0499.3,MYOD1,Basic helix-loop-helix factors (bHLH),Unknown,20412780,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
317,AC0046,MA0522.4,TCF3,Basic helix-loop-helix factors (bHLH),Unknown,10594029,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
318,AC0046,MA0745.3,SNAI2,C2H2 zinc finger factors,Unknown,23332764,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
319,AC0046,MA0820.2,FIGLA,Basic helix-loop-helix factors (bHLH),Unknown,18499083,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
320,AC0046,MA0830.3,TCF4,Basic helix-loop-helix factors (bHLH),Unknown,31081034,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
321,AC0046,MA1100.3,ASCL1,Basic helix-loop-helix factors (bHLH),Unknown,20382226,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
322,AC0046,MA1529.2,NHLH2,Basic helix-loop-helix factors (bHLH),Unknown,23354101,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
323,AC0046,MA1558.2,SNAI1,C2H2 zinc finger factors,Unknown,26170144,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
324,AC0046,MA1559.2,SNAI3,C2H2 zinc finger factors,Unknown,23762348,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
325,AC0046,MA1631.2,ASCL1,Basic helix-loop-helix factors (bHLH),Unknown,31086315,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
326,AC0046,MA1648.2,TCF12,Basic helix-loop-helix factors (bHLH),Unknown,8163514,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
327,AC0046,MA1934.2,ERF::FIGLA,Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH),Unknown,31913281,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
328,AC0046,MA1941.2,ETV2::FIGLA,Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH),Unknown,31913281,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
329,AC0046,MA1945.2,ETV5::FIGLA,Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH),Unknown,24218641,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
330,AC0046,MA1966.2,TFAP4::ETV1,Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors,Unknown,24218641,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
331,AC0046,MA1967.2,TFAP4::FLI1,Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors,Unknown,24218641,Basic helix-loop-helix factors (bHLH)/Homeo domain factors/C2H2 zinc finger factors/Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Tryptophan cluster factors
332,AC0047,MA1938.2,ERF::NHLH1,Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH),Unknown,9488464,Tryptophan cluster factors/Basic helix-loop-helix factors (bHLH)
333,AC0048,MA0091.2,TAL1::TCF3,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH),Unknown,8289805,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
334,AC0048,MA0500.3,MYOG,Basic helix-loop-helix factors (bHLH),Unknown,16437161,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
335,AC0048,MA0665.1,MSC,Basic helix-loop-helix factors (bHLH),Unknown,24175993,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
336,AC0048,MA0667.1,MYF6,Basic helix-loop-helix factors (bHLH),Unknown,19443739,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
337,AC0048,MA0691.1,TFAP4,Basic helix-loop-helix factors (bHLH),Unknown,18818310,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
338,AC0048,MA0698.2,ZBTB18,C2H2 zinc finger factors,Unknown,9756912,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
339,AC0048,MA0783.1,PKNOX2,Homeo domain factors,Unknown,25233378,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
340,AC0048,MA0796.1,TGIF1,Homeo domain factors,Unknown,8537382,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
341,AC0048,MA0797.1,TGIF2,Homeo domain factors,Unknown,8537382,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
342,AC0048,MA1109.2,NEUROD1,Basic helix-loop-helix factors (bHLH),Unknown,9858593,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
343,AC0048,MA1123.3,TWIST1,Basic helix-loop-helix factors (bHLH),Unknown,29453333,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
344,AC0048,MA1485.1,FERD3L,Basic helix-loop-helix factors (bHLH),Unknown,17027923,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
345,AC0048,MA1570.1,TFAP4,Basic helix-loop-helix factors (bHLH),Unknown,9741833,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
346,AC0048,MA1571.1,TGIF2LX,Homeo domain factors,Unknown,8537382,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
347,AC0048,MA1572.1,TGIF2LY,Homeo domain factors,Unknown,8537382,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
