,cluster,source_id,tf_name,family_name,motif_type,PMID,cluster_annotation
348,AC0048,MA1635.2,BHLHE22,Basic helix-loop-helix factors (bHLH),Unknown,22284184,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
349,AC0048,MA1638.2,HAND2,Basic helix-loop-helix factors (bHLH),Unknown,11812799,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
350,AC0048,MA1641.2,MYF5,Basic helix-loop-helix factors (bHLH),Unknown,26906734,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
351,AC0048,MA1642.2,NEUROG2,Basic helix-loop-helix factors (bHLH),Unknown,19389376,Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/Basic helix-loop-helix factors (bHLH)/C2H2 zinc finger factors/Homeo domain factors
352,AC0049,MA1593.2,ZNF317,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
353,AC0050,MA0100.4,MYB,Tryptophan cluster factors,Unknown,8467793,Tryptophan cluster factors
354,AC0051,MA0523.2,TCF7L2,High-mobility group (HMG) domain factors,Unknown,18268006,High-mobility group (HMG) domain factors
355,AC0051,MA0769.3,TCF7,High-mobility group (HMG) domain factors,Unknown,28092692,High-mobility group (HMG) domain factors
356,AC0051,MA1421.1,TCF7L1,High-mobility group (HMG) domain factors,Unknown,27447672,High-mobility group (HMG) domain factors
357,AC0052,MA0017.3,NR2F1,Nuclear receptors with C4 zinc fingers,Unknown,8496174,Nuclear receptors with C4 zinc fingers
358,AC0052,MA0160.3,NR4A2,Nuclear receptors with C4 zinc fingers,Unknown,17916232,Nuclear receptors with C4 zinc fingers
359,AC0052,MA0729.1,RARA,Nuclear receptors with C4 zinc fingers,Unknown,15019979,Nuclear receptors with C4 zinc fingers
360,AC0052,MA1111.2,NR2F2,Nuclear receptors with C4 zinc fingers,Unknown,1324415,Nuclear receptors with C4 zinc fingers
361,AC0052,MA1112.3,NR4A1,Nuclear receptors with C4 zinc fingers,Unknown,12082103,Nuclear receptors with C4 zinc fingers
362,AC0052,MA1534.2,NR1I3,Nuclear receptors with C4 zinc fingers,Unknown,12896978,Nuclear receptors with C4 zinc fingers
363,AC0052,MA1535.2,NR2C1,Nuclear receptors with C4 zinc fingers,Unknown,23354101,Nuclear receptors with C4 zinc fingers
364,AC0052,MA1536.2,NR2C2,Nuclear receptors with C4 zinc fingers,Unknown,11478808,Nuclear receptors with C4 zinc fingers
365,AC0053,MA0114.5,HNF4A,Nuclear receptors with C4 zinc fingers,Unknown,22383578,Nuclear receptors with C4 zinc fingers
366,AC0053,MA0484.3,HNF4G,Nuclear receptors with C4 zinc fingers,Unknown,22383578,Nuclear receptors with C4 zinc fingers
367,AC0054,MA0115.1,NR1H2::RXRA,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers,Unknown,10187832,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
368,AC0054,MA0504.2,NR2C2,Nuclear receptors with C4 zinc fingers,Unknown,11478808,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
369,AC0054,MA0855.1,RXRB,Nuclear receptors with C4 zinc fingers,Unknown,15019979,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
370,AC0054,MA0856.1,RXRG,Nuclear receptors with C4 zinc fingers,Unknown,15019979,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
371,AC0054,MA1148.2,PPARA::RXRA,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers,Unknown,8386511,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
372,AC0054,MA1494.2,HNF4A,Nuclear receptors with C4 zinc fingers,Unknown,25164757,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
373,AC0054,MA1537.2,NR2F1,Nuclear receptors with C4 zinc fingers,Unknown,14559106,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
374,AC0054,MA1550.2,PPARD,Nuclear receptors with C4 zinc fingers,Unknown,8725145,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
375,AC0054,MA1574.2,THRB,Nuclear receptors with C4 zinc fingers,Unknown,19741045,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
376,AC0055,MA1576.2,THRB,Nuclear receptors with C4 zinc fingers,Unknown,19741045,Nuclear receptors with C4 zinc fingers
377,AC0055,MA1969.2,THRA,Nuclear receptors with C4 zinc fingers,Unknown,23332764,Nuclear receptors with C4 zinc fingers
378,AC0056,MA1719.2,ZNF816,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
379,AC0057,MA0597.3,THAP1,C2CH THAP-type zinc finger factors,Unknown,15863623,C2CH THAP-type zinc finger factors/C2H2 zinc finger factors
380,AC0057,MA0738.2,HIC2,C2H2 zinc finger factors,Unknown,15231840,C2CH THAP-type zinc finger factors/C2H2 zinc finger factors
381,AC0058,MA1146.2,NR1H4::RXRA,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers,Unknown,10744760,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
382,AC0058,MA1147.2,NR4A2::RXRA,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers,Unknown,7705655,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
383,AC0058,MA1538.1,NR2F1,Nuclear receptors with C4 zinc fingers,Unknown,14559106,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
384,AC0058,MA1539.1,NR2F6,Nuclear receptors with C4 zinc fingers,Unknown,14559106,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
385,AC0058,MA1552.2,RARB,Nuclear receptors with C4 zinc fingers,Unknown,1738600,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
386,AC0058,MA1553.2,RARG,Nuclear receptors with C4 zinc fingers,Unknown,1738600,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
387,AC0058,MA1555.1,RXRB,Nuclear receptors with C4 zinc fingers,Unknown,14559106,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
388,AC0058,MA1556.1,RXRG,Nuclear receptors with C4 zinc fingers,Unknown,14559106,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
389,AC0059,MA1985.1,ZNF669,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
390,AC0060,MA1531.2,NR1D1,Nuclear receptors with C4 zinc fingers,Unknown,14559106,Nuclear receptors with C4 zinc fingers
391,AC0060,MA1532.2,NR1D2,Nuclear receptors with C4 zinc fingers,Unknown,14559106,Nuclear receptors with C4 zinc fingers
392,AC0061,MA0074.1,RXRA::VDR,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers,Unknown,8674817,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
393,AC0061,MA1533.2,NR1I2,Nuclear receptors with C4 zinc fingers,Unknown,12016543,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
394,AC0062,MA0072.2,RORA,Nuclear receptors with C4 zinc fingers,Unknown,7926749,Nuclear receptors with C4 zinc fingers/C2H2 zinc finger factors
395,AC0062,MA1150.2,RORB,Nuclear receptors with C4 zinc fingers,Unknown,25500868,Nuclear receptors with C4 zinc fingers/C2H2 zinc finger factors
396,AC0062,MA1151.2,RORC,Nuclear receptors with C4 zinc fingers,Unknown,25500868,Nuclear receptors with C4 zinc fingers/C2H2 zinc finger factors
397,AC0062,MA2324.1,BCL11A,C2H2 zinc finger factors,Unknown,29606353,Nuclear receptors with C4 zinc fingers/C2H2 zinc finger factors
398,AC0063,MA1575.2,THRB,Nuclear receptors with C4 zinc fingers,Unknown,19741045,Nuclear receptors with C4 zinc fingers
399,AC0064,MA0066.2,PPARG,Nuclear receptors with C4 zinc fingers,Unknown,11139380,Nuclear receptors with C4 zinc fingers
400,AC0064,MA0112.4,ESR1,Nuclear receptors with C4 zinc fingers,Unknown,19339991,Nuclear receptors with C4 zinc fingers
401,AC0065,MA0141.4,ESRRB,Nuclear receptors with C4 zinc fingers,Unknown,18555785,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
402,AC0065,MA0159.1,RARA::RXRA,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers,Unknown,17916232,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
403,AC0065,MA0592.4,ESRRA,Nuclear receptors with C4 zinc fingers,Unknown,17488637,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
404,AC0065,MA0730.1,RARA,Nuclear receptors with C4 zinc fingers,Unknown,15019979,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
405,AC0065,MA1149.2,RARA::RXRG,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers,Unknown,10698945,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
406,AC0065,MA1540.3,NR5A1,Nuclear receptors with C4 zinc fingers,Unknown,10913126,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
407,AC0065,MA1541.2,NR6A1,Nuclear receptors with C4 zinc fingers,Unknown,11578963,Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers/Nuclear receptors with C4 zinc fingers
408,AC0066,MA1984.2,ZNF667,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
409,AC0067,MA0089.3,MAFG::NFE2L1,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,9421508,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
410,AC0067,MA0099.4,FOS::JUN,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
411,AC0067,MA0462.3,BATF::JUN,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,22992523,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
412,AC0067,MA0476.2,FOS,Basic leucine zipper factors (bZIP),Unknown,17916232,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
413,AC0067,MA0477.3,FOSL1,Basic leucine zipper factors (bZIP),Unknown,17916232,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
414,AC0067,MA0478.2,FOSL2,Basic leucine zipper factors (bZIP),Unknown,17916232,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
415,AC0067,MA0490.3,JUNB,Basic leucine zipper factors (bZIP),Unknown,21526160,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
416,AC0067,MA0491.3,JUND,Basic leucine zipper factors (bZIP),Unknown,21526160,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
417,AC0067,MA0496.4,MAFK,Basic leucine zipper factors (bZIP),Unknown,8264639,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
418,AC0067,MA0501.2,MAF::NFE2,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,9166829,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
419,AC0067,MA0655.1,JDP2,Basic leucine zipper factors (bZIP),Unknown,9154808,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
420,AC0067,MA0835.3,BATF3,Basic leucine zipper factors (bZIP),Unknown,29588546,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
421,AC0067,MA0841.2,NFE2,Basic leucine zipper factors (bZIP),Unknown,10498903,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
422,AC0067,MA1101.3,BACH2,Basic leucine zipper factors (bZIP),Unknown,TF has several motif variants.,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
423,AC0067,MA1128.2,FOSL1::JUN,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
424,AC0067,MA1130.2,FOSL2::JUN,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
425,AC0067,MA1132.2,JUN::JUNB,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,15240010,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
426,AC0067,MA1134.2,FOS::JUNB,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
427,AC0067,MA1135.2,FOSB::JUNB,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
428,AC0067,MA1137.2,FOSL1::JUNB,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
429,AC0067,MA1138.2,FOSL2::JUNB,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
430,AC0067,MA1141.2,FOS::JUND,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
431,AC0067,MA1142.2,FOSL1::JUND,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
432,AC0067,MA1144.2,FOSL2::JUND,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
433,AC0067,MA1520.2,MAF,Basic leucine zipper factors (bZIP),Unknown,9571165,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
434,AC0067,MA1521.2,MAFA,Basic leucine zipper factors (bZIP),Unknown,9571165,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
435,AC0067,MA1633.2,BACH1,Basic leucine zipper factors (bZIP),Unknown,8887638,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
436,AC0067,MA1634.2,BATF,Basic leucine zipper factors (bZIP),Unknown,29588546,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
437,AC0067,MA1928.2,BNC2,C2H2 zinc finger factors,Unknown,30487138,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)/C2H2 zinc finger factors
438,AC0068,MA1583.2,ZFP57,C2H2 zinc finger factors,Unknown,30602440,C2H2 zinc finger factors
439,AC0069,MA0025.3,NFIL3,Basic leucine zipper factors (bZIP),Unknown,9122243,Basic leucine zipper factors (bZIP)
440,AC0069,MA0043.4,HLF,Basic leucine zipper factors (bZIP),Unknown,8065331,Basic leucine zipper factors (bZIP)
441,AC0069,MA0102.5,CEBPA,Basic leucine zipper factors (bZIP),Unknown,8632009,Basic leucine zipper factors (bZIP)
442,AC0069,MA0466.4,CEBPB,Basic leucine zipper factors (bZIP),Unknown,8632009,Basic leucine zipper factors (bZIP)
443,AC0069,MA0639.2,DBP,Basic leucine zipper factors (bZIP),Unknown,21458520,Basic leucine zipper factors (bZIP)
444,AC0069,MA0833.3,ATF4,Basic leucine zipper factors (bZIP),Unknown,22819556,Basic leucine zipper factors (bZIP)
445,AC0069,MA0836.3,CEBPD,Basic leucine zipper factors (bZIP),Unknown,8632009,Basic leucine zipper factors (bZIP)
446,AC0069,MA0837.3,CEBPE,Basic leucine zipper factors (bZIP),Unknown,8632009,Basic leucine zipper factors (bZIP)
447,AC0069,MA0838.1,CEBPG,Basic leucine zipper factors (bZIP),Unknown,8632009,Basic leucine zipper factors (bZIP)
448,AC0069,MA0843.2,TEF,Basic leucine zipper factors (bZIP),Unknown,25215497,Basic leucine zipper factors (bZIP)
449,AC0069,MA1636.2,CEBPG,Basic leucine zipper factors (bZIP),Unknown,21543584,Basic leucine zipper factors (bZIP)
450,AC0070,MA0018.5,CREB1,Basic leucine zipper factors (bZIP),Unknown,17916232,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
451,AC0070,MA0488.2,JUN,Basic leucine zipper factors (bZIP),Unknown,21703547,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
452,AC0070,MA0492.2,JUND,Basic leucine zipper factors (bZIP),Unknown,21526160,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
453,AC0070,MA0605.3,ATF3,Basic leucine zipper factors (bZIP),Unknown,12815047,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
454,AC0070,MA0609.3,CREM,Basic leucine zipper factors (bZIP),Unknown,20920259,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
455,AC0070,MA0656.2,JDP2,Basic leucine zipper factors (bZIP),Unknown,9154808,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
456,AC0070,MA0834.2,ATF7,Basic leucine zipper factors (bZIP),Unknown,2516827,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
457,AC0070,MA0862.1,GMEB2,SAND domain factors,Unknown,11743720,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
458,AC0070,MA1126.2,FOS::JUN,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
459,AC0070,MA1127.1,FOSB::JUN,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
460,AC0070,MA1129.1,FOSL1::JUN,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
461,AC0070,MA1131.2,FOSL2::JUN,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
462,AC0070,MA1133.2,JUN::JUNB,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,15240010,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
463,AC0070,MA1136.1,FOSB::JUNB,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
464,AC0070,MA1139.2,FOSL2::JUNB,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
465,AC0070,MA1140.3,JUNB,Basic leucine zipper factors (bZIP),Unknown,14585541,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
466,AC0070,MA1143.2,FOSL1::JUND,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
467,AC0070,MA1145.2,FOSL2::JUND,Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP),Unknown,11988758,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
468,AC0070,MA1470.2,BACH2,Basic leucine zipper factors (bZIP),Unknown,28461702,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
469,AC0070,MA1475.2,CREB3L4,Basic leucine zipper factors (bZIP),Unknown,21711675,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
470,AC0070,MA1632.2,ATF2,Basic leucine zipper factors (bZIP),Unknown,20581861,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
471,AC0070,MA1951.2,FOS,Basic leucine zipper factors (bZIP),Unknown,2511004,Basic leucine zipper factors (bZIP)/SAND domain factors/Basic leucine zipper factors (bZIP)/Basic leucine zipper factors (bZIP)
472,AC0071,MA0794.1,PROX1,Homeo domain factors,Unknown,21040746,Homeo domain factors
473,AC0072,MA1118.2,SIX1,Homeo domain factors,Unknown,9826681,Homeo domain factors
474,AC0072,MA1119.2,SIX2,Homeo domain factors,Unknown,15327782,Homeo domain factors
475,AC0073,MA0647.2,GRHL1,Grainyhead domain factors,Unknown,18288204,Grainyhead domain factors
476,AC0073,MA1968.2,TFCP2,Grainyhead domain factors,Unknown,9668115,Grainyhead domain factors
477,AC0074,MA0743.3,SCRT1,C2H2 zinc finger factors,Unknown,23332764,C2H2 zinc finger factors/Grainyhead domain factors
478,AC0074,MA0744.3,SCRT2,C2H2 zinc finger factors,Unknown,23332764,C2H2 zinc finger factors/Grainyhead domain factors
479,AC0074,MA1105.3,GRHL2,Grainyhead domain factors,Unknown,20978075,C2H2 zinc finger factors/Grainyhead domain factors
480,AC0075,MA1709.2,ZIM3,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
481,AC0075,MA1936.2,ERF::FOXO1,Tryptophan cluster factors/Fork head/winged helix factors,Unknown,31913281,C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
