,cluster,source_id,tf_name,family_name,motif_type,PMID,cluster_annotation
482,AC0075,MA1946.2,ETV5::FOXI1,Tryptophan cluster factors/Fork head/winged helix factors,Unknown,31913281,C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
483,AC0075,MA1947.2,ETV5::FOXO1,Tryptophan cluster factors/Fork head/winged helix factors,Unknown,31913281,C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
484,AC0075,MA1950.2,FLI1::FOXI1,Tryptophan cluster factors/Fork head/winged helix factors,Unknown,31913281,C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
485,AC0075,MA1953.2,FOXO1::ELF1,Fork head/winged helix factors/Tryptophan cluster factors,Unknown,31913281,C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
486,AC0075,MA1954.2,FOXO1::ELK1,Fork head/winged helix factors/Tryptophan cluster factors,Unknown,31913281,C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
487,AC0075,MA1955.2,FOXO1::ELK3,Fork head/winged helix factors/Tryptophan cluster factors,Unknown,31913281,C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
488,AC0075,MA1956.2,FOXO1::FLI1,Fork head/winged helix factors/Tryptophan cluster factors,Unknown,31913281,C2H2 zinc finger factors/Tryptophan cluster factors/Fork head/winged helix factors/Fork head/winged helix factors/Tryptophan cluster factors
489,AC0076,MA1729.2,ZNF680,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
490,AC0077,MA0511.2,RUNX2,Runt domain factors,Unknown,20483917,Runt domain factors
491,AC0077,MA0684.3,RUNX3,Runt domain factors,Unknown,20378718,Runt domain factors
492,AC0078,MA1710.2,ZNF257,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
493,AC0079,MA1982.2,ZNF574,C2H2 zinc finger factors,Unknown,22955616,C2H2 zinc finger factors
494,AC0080,MA1587.1,ZNF135,C2H2 zinc finger factors,Unknown,28092692,C2H2 zinc finger factors
495,AC0080,MA1596.1,ZNF460,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
496,AC0081,MA2099.1,ZNF770,C2H2 zinc finger factors,Unknown,22955616,C2H2 zinc finger factors
497,AC0082,MA1972.1,ZFP14,C2H2 zinc finger factors,Unknown,28092692,C2H2 zinc finger factors
498,AC0083,MA1980.1,ZNF418,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
499,AC0084,MA0694.2,ZBTB7B,C2H2 zinc finger factors,Unknown,19443739,C2H2 zinc finger factors
500,AC0084,MA0695.2,ZBTB7C,C2H2 zinc finger factors,Unknown,19443739,C2H2 zinc finger factors
501,AC0085,MA0696.1,ZIC1,C2H2 zinc finger factors,Unknown,19443739,C2H2 zinc finger factors
502,AC0085,MA0735.2,GLIS1,C2H2 zinc finger factors,Unknown,22391303,C2H2 zinc finger factors
503,AC0085,MA0736.1,GLIS2,C2H2 zinc finger factors,Unknown,22391303,C2H2 zinc finger factors
504,AC0085,MA0737.1,GLIS3,C2H2 zinc finger factors,Unknown,22391303,C2H2 zinc finger factors
505,AC0085,MA0751.2,ZIC4,C2H2 zinc finger factors,Unknown,19443739,C2H2 zinc finger factors
506,AC0085,MA0753.3,ZNF740,C2H2 zinc finger factors,Unknown,23354101,C2H2 zinc finger factors
507,AC0085,MA1491.3,GLI3,C2H2 zinc finger factors,Unknown,2105456,C2H2 zinc finger factors
508,AC0085,MA1578.2,VEZF1,C2H2 zinc finger factors,Unknown,20062523,C2H2 zinc finger factors
509,AC0085,MA1584.2,ZIC5,C2H2 zinc finger factors,Unknown,23354101,C2H2 zinc finger factors
510,AC0086,MA0073.2,RREB1,C2H2 zinc finger factors,Unknown,8816445,C2H2 zinc finger factors
511,AC0087,MA1981.2,ZNF530,C2H2 zinc finger factors,Unknown,11967234,C2H2 zinc finger factors
512,AC0088,MA1987.2,ZNF701,C2H2 zinc finger factors,Unknown,22955616,C2H2 zinc finger factors
513,AC0089,MA0138.3,REST,C2H2 zinc finger factors,Unknown,17540862,C2H2 zinc finger factors
514,AC0090,MA0139.2,CTCF,C2H2 zinc finger factors,Unknown,17512414,C2H2 zinc finger factors
515,AC0090,MA1102.3,CTCFL,C2H2 zinc finger factors,Unknown,26268681,C2H2 zinc finger factors
516,AC0090,MA1929.2,CTCF,C2H2 zinc finger factors,Unknown,34326481,C2H2 zinc finger factors
517,AC0090,MA1930.2,CTCF,C2H2 zinc finger factors,Unknown,34326481,C2H2 zinc finger factors
518,AC0091,MA1723.2,PRDM9,C2H2 zinc finger factors,Unknown,29072575,C2H2 zinc finger factors
519,AC0091,MA1976.2,ZNF320,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
520,AC0092,MA1714.2,ZNF675,C2H2 zinc finger factors,Unknown,31427604,C2H2 zinc finger factors
521,AC0093,MA1594.1,ZNF382,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
522,AC0094,MA1589.2,ZNF140,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
523,AC0095,MA1601.2,ZNF75D,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
524,AC0095,MA2097.1,ZNF75A,C2H2 zinc finger factors,Unknown,29638227,C2H2 zinc finger factors
525,AC0096,MA0471.3,E2F6,Fork head/winged helix factors,Unknown,17908821,Fork head/winged helix factors
526,AC0096,MA0758.1,E2F7,Fork head/winged helix factors,Unknown,18836037,Fork head/winged helix factors
527,AC0096,MA0865.3,E2F8,Fork head/winged helix factors,Unknown,18836037,Fork head/winged helix factors
528,AC0096,MA1122.2,TFDP1,Fork head/winged helix factors,Unknown,9027491,Fork head/winged helix factors
529,AC0097,MA1599.2,ZNF682,C2H2 zinc finger factors,Unknown,28092692,C2H2 zinc finger factors
530,AC0098,MA2330.1,ZBTB24,C2H2 zinc finger factors,Unknown,31226215,C2H2 zinc finger factors
531,AC0099,MA2096.1,ZNF524,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
532,AC0100,MA0039.5,KLF4,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
533,AC0100,MA0493.3,KLF1,C2H2 zinc finger factors,Unknown,7682653,C2H2 zinc finger factors
534,AC0100,MA0657.2,KLF13,C2H2 zinc finger factors,Unknown,16266294,C2H2 zinc finger factors
535,AC0100,MA0740.2,KLF14,C2H2 zinc finger factors,Unknown,16266294,C2H2 zinc finger factors
536,AC0100,MA0741.1,KLF16,C2H2 zinc finger factors,Unknown,16266294,C2H2 zinc finger factors
537,AC0100,MA0746.3,SP3,C2H2 zinc finger factors,Unknown,23019068,C2H2 zinc finger factors
538,AC0100,MA0747.2,SP8,C2H2 zinc finger factors,Unknown,23019068,C2H2 zinc finger factors
539,AC0100,MA1107.3,KLF9,C2H2 zinc finger factors,Unknown,12620113,C2H2 zinc finger factors
540,AC0100,MA1511.2,KLF10,C2H2 zinc finger factors,Unknown,11443140,C2H2 zinc finger factors
541,AC0100,MA1512.2,KLF11,C2H2 zinc finger factors,Unknown,11443140,C2H2 zinc finger factors
542,AC0100,MA1514.2,KLF17,C2H2 zinc finger factors,Unknown,11443140,C2H2 zinc finger factors
543,AC0100,MA1515.2,KLF2,C2H2 zinc finger factors,Unknown,11443140,C2H2 zinc finger factors
544,AC0100,MA1516.2,KLF3,C2H2 zinc finger factors,Unknown,11443140,C2H2 zinc finger factors
545,AC0100,MA1517.2,KLF6,C2H2 zinc finger factors,Unknown,11443140,C2H2 zinc finger factors
546,AC0100,MA1564.2,SP9,C2H2 zinc finger factors,Unknown,26187067,C2H2 zinc finger factors
547,AC0100,MA1959.2,KLF7,C2H2 zinc finger factors,Unknown,28916725,C2H2 zinc finger factors
548,AC0101,MA0162.5,EGR1,C2H2 zinc finger factors,Unknown,16041365,C2H2 zinc finger factors
549,AC0101,MA0472.2,EGR2,C2H2 zinc finger factors,Unknown,7891721,C2H2 zinc finger factors
550,AC0101,MA0732.2,EGR3,C2H2 zinc finger factors,Unknown,7891721,C2H2 zinc finger factors
551,AC0101,MA0733.2,EGR4,C2H2 zinc finger factors,Unknown,7891721,C2H2 zinc finger factors
552,AC0101,MA1650.2,ZBTB14,C2H2 zinc finger factors,Unknown,19443739,C2H2 zinc finger factors
553,AC0102,MA0079.5,SP1,C2H2 zinc finger factors,Unknown,22021377,C2H2 zinc finger factors
554,AC0102,MA0516.3,SP2,C2H2 zinc finger factors,Unknown,14726517,C2H2 zinc finger factors
555,AC0102,MA0528.3,ZNF263,C2H2 zinc finger factors,Unknown,19887448,C2H2 zinc finger factors
556,AC0102,MA0685.2,SP4,C2H2 zinc finger factors,Unknown,23019068,C2H2 zinc finger factors
557,AC0102,MA0742.2,KLF12,C2H2 zinc finger factors,Unknown,16266294,C2H2 zinc finger factors
558,AC0102,MA1513.2,KLF15,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
559,AC0102,MA1522.2,MAZ,C2H2 zinc finger factors,Unknown,7760814,C2H2 zinc finger factors
560,AC0102,MA1630.3,ZNF281,C2H2 zinc finger factors,Unknown,19443739,C2H2 zinc finger factors
561,AC0102,MA1653.2,ZNF148,C2H2 zinc finger factors,Unknown,15635072,C2H2 zinc finger factors
562,AC0102,MA1961.2,PATZ1,C2H2 zinc finger factors,Unknown,24380431,C2H2 zinc finger factors
563,AC0102,MA1965.2,SP5,C2H2 zinc finger factors,Unknown,29044119,C2H2 zinc finger factors
564,AC0103,MA1713.2,ZNF610,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
565,AC0103,MA2328.1,ZBED4,C2H2 zinc finger factors,Unknown,22693546,C2H2 zinc finger factors
566,AC0104,MA1656.2,ZNF449,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
567,AC0105,MA1581.2,ZBTB6,C2H2 zinc finger factors,Unknown,16381825,C2H2 zinc finger factors
568,AC0105,MA1712.2,ZNF454,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
569,AC0106,MA0813.1,TFAP2B,Basic helix-span-helix factors (bHSH),Unknown,16420676,Basic helix-span-helix factors (bHSH)
570,AC0106,MA0815.1,TFAP2C,Basic helix-span-helix factors (bHSH),Unknown,16420676,Basic helix-span-helix factors (bHSH)
571,AC0106,MA0872.1,TFAP2A,Basic helix-span-helix factors (bHSH),Unknown,16420676,Basic helix-span-helix factors (bHSH)
572,AC0107,MA0003.5,TFAP2A,Basic helix-span-helix factors (bHSH),Unknown,23332764,Basic helix-span-helix factors (bHSH)/Rel homology region (RHR) factors
573,AC0107,MA0154.5,EBF1,Rel homology region (RHR) factors,Unknown,8497258,Basic helix-span-helix factors (bHSH)/Rel homology region (RHR) factors
574,AC0107,MA0524.3,TFAP2C,Basic helix-span-helix factors (bHSH),Unknown,16420676,Basic helix-span-helix factors (bHSH)/Rel homology region (RHR) factors
575,AC0107,MA0810.2,TFAP2A,Basic helix-span-helix factors (bHSH),Unknown,16420676,Basic helix-span-helix factors (bHSH)/Rel homology region (RHR) factors
576,AC0107,MA0811.2,TFAP2B,Basic helix-span-helix factors (bHSH),Unknown,16420676,Basic helix-span-helix factors (bHSH)/Rel homology region (RHR) factors
577,AC0107,MA0812.2,TFAP2B,Basic helix-span-helix factors (bHSH),Unknown,16420676,Basic helix-span-helix factors (bHSH)/Rel homology region (RHR) factors
578,AC0107,MA0814.3,TFAP2C,Basic helix-span-helix factors (bHSH),Unknown,23332764,Basic helix-span-helix factors (bHSH)/Rel homology region (RHR) factors
579,AC0107,MA1569.2,TFAP2E,Basic helix-span-helix factors (bHSH),Unknown,16420676,Basic helix-span-helix factors (bHSH)/Rel homology region (RHR) factors
580,AC0107,MA1637.2,EBF3,Rel homology region (RHR) factors,Unknown,20592035,Basic helix-span-helix factors (bHSH)/Rel homology region (RHR) factors
581,AC0108,MA2121.1,ZNF213,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
582,AC0108,MA2341.1,FEZF2,C2H2 zinc finger factors,Unknown,19879846,C2H2 zinc finger factors
583,AC0109,MA1973.2,ZKSCAN3,C2H2 zinc finger factors,Unknown,23332764,C2H2 zinc finger factors
584,AC0110,MA1979.2,ZNF416,C2H2 zinc finger factors,Unknown,25690854,C2H2 zinc finger factors
585,AC0111,MA0652.2,IRF8,Tryptophan cluster factors,Unknown,21731497,Tryptophan cluster factors/C2H2 zinc finger factors
586,AC0111,MA0653.1,IRF9,Tryptophan cluster factors,Unknown,21731497,Tryptophan cluster factors/C2H2 zinc finger factors
587,AC0111,MA0772.2,IRF7,Tryptophan cluster factors,Unknown,10938111,Tryptophan cluster factors/C2H2 zinc finger factors
588,AC0111,MA1418.2,IRF3,Tryptophan cluster factors,Unknown,10938111,Tryptophan cluster factors/C2H2 zinc finger factors
589,AC0111,MA1419.2,IRF4,Tryptophan cluster factors,Unknown,25896227,Tryptophan cluster factors/C2H2 zinc finger factors
590,AC0111,MA1420.1,IRF5,Tryptophan cluster factors,Unknown,25896227,Tryptophan cluster factors/C2H2 zinc finger factors
591,AC0111,MA1509.1,IRF6,Tryptophan cluster factors,Unknown,18604160,Tryptophan cluster factors/C2H2 zinc finger factors
592,AC0111,MA1971.2,ZBED2,C2H2 zinc finger factors,Unknown,32385160,Tryptophan cluster factors/C2H2 zinc finger factors
593,AC0112,MA0051.2,IRF2,Tryptophan cluster factors,Unknown,7687740,Tryptophan cluster factors/STAT domain factors/STAT domain factors
594,AC0112,MA0517.2,STAT1::STAT2,STAT domain factors/STAT domain factors,Unknown,16319195,Tryptophan cluster factors/STAT domain factors/STAT domain factors
595,AC0113,MA1721.2,ZNF93,C2H2 zinc finger factors,Unknown,25274305,C2H2 zinc finger factors
596,AC0114,MA1728.2,ZNF549,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
597,AC0115,MA0495.4,MAFF,Basic leucine zipper factors (bZIP),Unknown,8264639,Basic leucine zipper factors (bZIP)
598,AC0115,MA0842.3,NRL,Basic leucine zipper factors (bZIP),Unknown,8552602,Basic leucine zipper factors (bZIP)
599,AC0116,MA1726.2,ZNF331,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
600,AC0117,MA2336.1,ZSCAN21,C2H2 zinc finger factors,Unknown,34351703,C2H2 zinc finger factors
601,AC0118,MA0610.2,DMRT3,DM-type intertwined zinc finger factors,Unknown,17605809,DM-type intertwined zinc finger factors
602,AC0118,MA1478.2,DMRTA2,DM-type intertwined zinc finger factors,Unknown,25215497,DM-type intertwined zinc finger factors
603,AC0118,MA1479.2,DMRTC2,DM-type intertwined zinc finger factors,Unknown,25215497,DM-type intertwined zinc finger factors
604,AC0118,MA1707.2,DMRTA1,DM-type intertwined zinc finger factors,Unknown,17605809,DM-type intertwined zinc finger factors
605,AC0119,MA1655.2,ZNF341,C2H2 zinc finger factors,Unknown,29907691,C2H2 zinc finger factors
606,AC0119,MA1725.2,ZNF189,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
607,AC0120,MA2101.1,ZNF677,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
608,AC0121,MA0056.3,MZF1,C2H2 zinc finger factors,Unknown,8114711,C2H2 zinc finger factors/Rel homology region (RHR) factors
609,AC0121,MA0105.4,NFKB1,Rel homology region (RHR) factors,Unknown,20066093,C2H2 zinc finger factors/Rel homology region (RHR) factors
610,AC0121,MA0778.2,NFKB2,Rel homology region (RHR) factors,Unknown,20066093,C2H2 zinc finger factors/Rel homology region (RHR) factors
611,AC0121,MA1117.2,RELB,Rel homology region (RHR) factors,Unknown,17996728,C2H2 zinc finger factors/Rel homology region (RHR) factors
612,AC0122,MA0119.1,NFIC::TLX1,SMAD/NF-1 DNA-binding domain factors/Homeo domain factors,Unknown,10327073,SMAD/NF-1 DNA-binding domain factors/Homeo domain factors/SMAD/NF-1 DNA-binding domain factors
613,AC0122,MA0161.3,NFIC,SMAD/NF-1 DNA-binding domain factors,Unknown,12101405,SMAD/NF-1 DNA-binding domain factors/Homeo domain factors/SMAD/NF-1 DNA-binding domain factors
614,AC0122,MA0670.2,NFIA,SMAD/NF-1 DNA-binding domain factors,Unknown,10085123,SMAD/NF-1 DNA-binding domain factors/Homeo domain factors/SMAD/NF-1 DNA-binding domain factors
615,AC0122,MA0671.2,NFIX,SMAD/NF-1 DNA-binding domain factors,Unknown,20178747,SMAD/NF-1 DNA-binding domain factors/Homeo domain factors/SMAD/NF-1 DNA-binding domain factors
616,AC0122,MA1527.2,NFIC,SMAD/NF-1 DNA-binding domain factors,Unknown,22456058,SMAD/NF-1 DNA-binding domain factors/Homeo domain factors/SMAD/NF-1 DNA-binding domain factors
617,AC0122,MA1528.2,NFIX,SMAD/NF-1 DNA-binding domain factors,Unknown,22456058,SMAD/NF-1 DNA-binding domain factors/Homeo domain factors/SMAD/NF-1 DNA-binding domain factors
618,AC0122,MA1643.2,NFIB,SMAD/NF-1 DNA-binding domain factors,Unknown,23332764,SMAD/NF-1 DNA-binding domain factors/Homeo domain factors/SMAD/NF-1 DNA-binding domain factors
619,AC0123,MA0486.2,HSF1,Heat shock factors,Unknown,17500587,Heat shock factors/C2H2 zinc finger factors
620,AC0123,MA0770.1,HSF2,Heat shock factors,Unknown,12027891,Heat shock factors/C2H2 zinc finger factors
621,AC0123,MA0771.1,HSF4,Heat shock factors,Unknown,25850300,Heat shock factors/C2H2 zinc finger factors
622,AC0123,MA1649.2,ZBTB12,C2H2 zinc finger factors,Unknown,19443739,Heat shock factors/C2H2 zinc finger factors
623,AC0124,MA1579.2,ZBTB26,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
624,AC0125,MA0090.4,TEAD1,TEA domain factors,Unknown,23332764,TEA domain factors
625,AC0125,MA0808.1,TEAD3,TEA domain factors,Unknown,9571041,TEA domain factors
626,AC0125,MA0809.3,TEAD4,TEA domain factors,Unknown,23332764,TEA domain factors
627,AC0125,MA1121.2,TEAD2,TEA domain factors,Unknown,9571041,TEA domain factors
628,AC0126,MA1600.2,ZNF684,C2H2 zinc finger factors,Unknown,25690854,C2H2 zinc finger factors
629,AC0127,MA1544.2,OVOL1,C2H2 zinc finger factors,Unknown,26504231,C2H2 zinc finger factors
630,AC0127,MA1545.2,OVOL2,C2H2 zinc finger factors,Unknown,24735879,C2H2 zinc finger factors
631,AC0128,MA0776.1,MYBL1,Tryptophan cluster factors,Unknown,21998171,Tryptophan cluster factors
632,AC0129,MA0777.1,MYBL2,Tryptophan cluster factors,Unknown,21998171,Tryptophan cluster factors
633,AC0130,MA0748.3,YY2,C2H2 zinc finger factors,Unknown,23332764,C2H2 zinc finger factors
634,AC0130,MA1651.2,ZFP42,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
635,AC0131,MA1654.2,ZNF16,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
636,AC0132,MA1977.2,ZNF324,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
637,AC0133,MA0106.3,TP53,p53 domain factors,Unknown,1588974,p53 domain factors
638,AC0133,MA0525.2,TP63,p53 domain factors,Unknown,17188034,p53 domain factors
639,AC0133,MA0861.2,TP73,p53 domain factors,Unknown,23243311,p53 domain factors
640,AC0134,MA0795.1,SMAD3,SMAD/NF-1 DNA-binding domain factors,Unknown,12582250,SMAD/NF-1 DNA-binding domain factors
641,AC0134,MA1557.1,SMAD5,SMAD/NF-1 DNA-binding domain factors,Unknown,11527422,SMAD/NF-1 DNA-binding domain factors
642,AC0135,MA1602.2,ZSCAN29,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
643,AC0136,MA0024.3,E2F1,Fork head/winged helix factors,Unknown,9372931,Fork head/winged helix factors/C2H2 zinc finger factors
644,AC0136,MA0469.4,E2F3,Fork head/winged helix factors,Unknown,18836037,Fork head/winged helix factors/C2H2 zinc finger factors
645,AC0136,MA0470.3,E2F4,Fork head/winged helix factors,Unknown,18836037,Fork head/winged helix factors/C2H2 zinc finger factors
646,AC0136,MA0864.3,E2F2,Fork head/winged helix factors,Unknown,18836037,Fork head/winged helix factors/C2H2 zinc finger factors
647,AC0136,MA1727.2,ZNF417,C2H2 zinc finger factors,Unknown,32923624,Fork head/winged helix factors/C2H2 zinc finger factors
648,AC0137,MA0463.3,BCL6,C2H2 zinc finger factors,Unknown,7945383,C2H2 zinc finger factors
649,AC0137,MA0731.1,BCL6B,C2H2 zinc finger factors,Unknown,11374866,C2H2 zinc finger factors
650,AC0138,MA0137.4,STAT1,STAT domain factors,Unknown,17558387,STAT domain factors/Rel homology region (RHR) factors
651,AC0138,MA0144.3,STAT3,STAT domain factors,Unknown,18555785,STAT domain factors/Rel homology region (RHR) factors
652,AC0138,MA1116.2,RBPJ,Rel homology region (RHR) factors,Unknown,23651858,STAT domain factors/Rel homology region (RHR) factors
653,AC0139,MA0509.3,RFX1,Fork head/winged helix factors,Unknown,28473536,Fork head/winged helix factors
654,AC0139,MA0510.3,RFX5,Fork head/winged helix factors,Unknown,8754849,Fork head/winged helix factors
655,AC0139,MA0600.3,RFX2,Fork head/winged helix factors,Unknown,8754849,Fork head/winged helix factors
656,AC0139,MA0798.3,RFX3,Fork head/winged helix factors,Unknown,20378718,Fork head/winged helix factors
657,AC0139,MA1554.2,RFX7,Fork head/winged helix factors,Unknown,23354101,Fork head/winged helix factors
658,AC0140,MA0799.3,RFX4,Fork head/winged helix factors,Unknown,8754849,Fork head/winged helix factors
659,AC0141,MA0113.4,NR3C1,Nuclear receptors with C4 zinc fingers,Unknown,15563547,Nuclear receptors with C4 zinc fingers
660,AC0141,MA0727.2,NR3C2,Nuclear receptors with C4 zinc fingers,Unknown,15563547,Nuclear receptors with C4 zinc fingers
661,AC0141,MA2327.1,PGR,Nuclear receptors with C4 zinc fingers,Unknown,25779349,Nuclear receptors with C4 zinc fingers
662,AC0142,MA0527.2,ZBTB33,C2H2 zinc finger factors,Unknown,23693142,C2H2 zinc finger factors
663,AC0143,MA0749.2,ZBED1,C2H2 zinc finger factors,Unknown,12663651,C2H2 zinc finger factors
664,AC0144,MA0863.1,MTF1,C2H2 zinc finger factors,Unknown,8265351,C2H2 zinc finger factors
665,AC0145,MA0646.2,GCM1,GCM domain factors,Unknown,8962155,GCM domain factors
666,AC0145,MA0767.2,GCM2,GCM domain factors,Unknown,8962155,GCM domain factors
667,AC0146,MA2331.1,ZNF157,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
668,AC0147,MA1717.2,ZNF784,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
669,AC0148,MA1730.2,ZNF708,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
670,AC0149,MA1722.2,ZSCAN31,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
671,AC0150,MA1983.2,ZNF582,C2H2 zinc finger factors,Unknown,31162603,C2H2 zinc finger factors
672,AC0151,MA1548.2,PLAGL2,C2H2 zinc finger factors,Unknown,11832486,C2H2 zinc finger factors
673,AC0152,MA1986.2,ZNF692,C2H2 zinc finger factors,Unknown,25690854,C2H2 zinc finger factors
674,AC0153,MA0508.4,PRDM1,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
675,AC0153,MA2120.1,ZNF184,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
676,AC0154,MA1718.1,ZNF8,C2H2 zinc finger factors,Unknown,28273063,C2H2 zinc finger factors
677,AC0154,MA1974.2,ZNF211,C2H2 zinc finger factors,Unknown,29146583,C2H2 zinc finger factors
678,AC0155,MA0752.2,ZNF410,C2H2 zinc finger factors,Unknown,19443739,C2H2 zinc finger factors
679,AC0156,MA1154.2,ZNF282,C2H2 zinc finger factors,Unknown,28092692,C2H2 zinc finger factors
680,AC0157,MA0088.2,ZNF143,C2H2 zinc finger factors,Unknown,9009278,C2H2 zinc finger factors
681,AC0157,MA1716.2,ZNF76,C2H2 zinc finger factors,Unknown,28473536,C2H2 zinc finger factors
682,AC0158,MA0619.2,LIN54,CRC domain,Unknown,19725879,CRC domain
683,AC0159,MA1580.1,ZBTB32,C2H2 zinc finger factors,Unknown,23794217,C2H2 zinc finger factors
684,AC0160,MA1731.2,ZNF768,C2H2 zinc finger factors,Unknown,30476274,C2H2 zinc finger factors
685,AC0161,MA1964.2,SMAD2,SMAD/NF-1 DNA-binding domain factors,Unknown,21828274,SMAD/NF-1 DNA-binding domain factors
686,AC0162,MA2100.1,ZSCAN16,C2H2 zinc finger factors,Unknown,22955616,C2H2 zinc finger factors
687,AC0163,MA1155.1,ZSCAN4,C2H2 zinc finger factors,Unknown,28092692,C2H2 zinc finger factors
688,AC0164,MA0083.3,SRF,MADS box factors,Unknown,2243767,MADS box factors
689,AC0165,MA1592.2,ZNF274,C2H2 zinc finger factors,Unknown,21170338,C2H2 zinc finger factors
690,AC0166,MA1125.2,ZNF384,C2H2 zinc finger factors,Unknown,11149472,C2H2 zinc finger factors
691,AC0167,MA1585.2,ZKSCAN1,C2H2 zinc finger factors,Unknown,28092692,C2H2 zinc finger factors
692,AC0168,MA1588.1,ZNF136,C2H2 zinc finger factors,Unknown,27852650,C2H2 zinc finger factors
693,AC0169,MA0672.2,NKX2-3,Homeo domain factors,Unknown,11042197,Homeo domain factors
694,AC0169,MA0673.2,NKX2-8,Homeo domain factors,Unknown,11042197,Homeo domain factors
695,AC0169,MA2003.2,NKX2-4,Homeo domain factors,Unknown,18585359,Homeo domain factors
696,AC0170,MA0063.3,NKX2-5,Homeo domain factors,Unknown,27013732,Homeo domain factors/Tryptophan cluster factors
697,AC0170,MA1523.2,MSANTD3,Tryptophan cluster factors,Unknown,12354778,Homeo domain factors/Tryptophan cluster factors
698,AC0170,MA1645.2,NKX2-2,Homeo domain factors,Unknown,18585359,Homeo domain factors/Tryptophan cluster factors
699,AC0171,MA0014.4,PAX5,Paired box factors,Unknown,8406007,Paired box factors
700,AC0171,MA0067.3,PAX2,Paired box factors,Unknown,8132558,Paired box factors
701,AC0171,MA0779.2,PAX1,Paired box factors,Unknown,19132093,Paired box factors
702,AC0171,MA0781.2,PAX9,Paired box factors,Unknown,19132093,Paired box factors
703,AC0171,MA2094.1,PAX8,Paired box factors,Unknown,22531031,Paired box factors
704,AC0172,MA0498.3,MEIS1,Homeo domain factors,Unknown,9405651,Homeo domain factors
705,AC0172,MA0774.1,MEIS2,Homeo domain factors,Unknown,9405651,Homeo domain factors
706,AC0172,MA0775.2,MEIS3,Homeo domain factors,Unknown,9405651,Homeo domain factors
707,AC0172,MA0782.3,PKNOX1,Homeo domain factors,Unknown,23602564,Homeo domain factors
708,AC0172,MA1114.2,PBX3,Homeo domain factors,Unknown,10082572,Homeo domain factors
